x-grades
-364920739078022131/80000000000000000
-179692149807241551/40000000000000000
-353847860150944073/80000000000000000
-87077855171851261/20000000000000000
-68554996244773203/16000000000000000
-168619270880163493/40000000000000000
-331702102296787957/80000000000000000
-10192676963539029/2500000000000000
-320629223369709899/80000000000000000
-31509278390617087/8000000000000000
-309556344442631841/80000000000000000
-76004976244773203/20000000000000000
-298483465515553783/80000000000000000
-146473513026007377/40000000000000000
-11496423463539029/3200000000000000
-35234268390617087/10000000000000000
-276337707661397667/80000000000000000
-135400634098929319/40000000000000000
-265264828734319609/80000000000000000
-12986419463539029/4000000000000000
-254191949807241551/80000000000000000
-124327755171851261/40000000000000000
-243119070880163493/80000000000000000
-14848914463539029/5000000000000000
-46409238390617087/16000000000000000
-113254876244773203/40000000000000000
-220973313026007377/80000000000000000
-53859218390617087/20000000000000000
-209900434098929319/80000000000000000
-20436399463539029/8000000000000000
-198827555171851261/80000000000000000
-24161389463539029/10000000000000000
-187754676244773203/80000000000000000
-91109118390617087/40000000000000000
-35336359463539029/16000000000000000
-42786339463539029/20000000000000000
-165608918390617087/80000000000000000
-80036239463539029/40000000000000000
-154536039463539029/80000000000000000
-372499/200000

y-grades
0
3/2
7/4
2
2038093/250000
414461/50000
8903451/1000000
8907801/1000000
4536903/500000
4539037/500000
47663/5000
4870073/500000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)

(1, 0, 1)
(1, 1, 1)
(1, 2, 1)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)

(2, 0, 3)
(2, 1, 3)
(2, 2, 3)
(2, 3, 3)
(2, 4, 3)
(2, 5, 3)
(2, 6, 3)
(2, 7, 3)
(2, 8, 3)
(2, 9, 3)
(2, 10, 3)
(2, 11, 3)

(3, 0, 3)
(3, 1, 3)
(3, 2, 3)
(3, 3, 3)
(3, 4, 3)
(3, 5, 3)
(3, 6, 3)
(3, 7, 3)
(3, 8, 3)
(3, 9, 3)
(3, 10, 3)
(3, 11, 3)

(4, 0, 4)
(4, 1, 4)
(4, 2, 4)
(4, 3, 4)
(4, 4, 4)
(4, 5, 4)
(4, 6, 4)
(4, 7, 4)
(4, 8, 4)
(4, 9, 4)
(4, 10, 4)
(4, 11, 4)

(5, 0, 5)
(5, 1, 5)
(5, 2, 5)
(5, 3, 5)
(5, 4, 5)
(5, 5, 5)
(5, 6, 5)
