x-grades
-3053218335395931123/2000000000000000000
-1491824314785185423/1000000000000000000
-2914078923744810569/2000000000000000000
-711127304479812573/500000000000000000
-554987902418738003/400000000000000000
-1352684903134064869/1000000000000000000
-2635800100442569461/2000000000000000000
-80194699831781537/62500000000000000
-2496660688791448907/2000000000000000000
-242709098296588863/200000000000000000
-2357521277140328353/2000000000000000000
-571987892828692019/500000000000000000
-2218381865489207799/2000000000000000000
-1074406079831823761/1000000000000000000
-415848490767617449/400000000000000000
-251209093501565871/250000000000000000
-1940103042186966691/2000000000000000000
-935266668180703207/1000000000000000000
-1800963630535846137/2000000000000000000
-86569696235514293/100000000000000000
-1661824218884725583/2000000000000000000
-796127256529582653/1000000000000000000
-1522684807233605029/2000000000000000000
-90819693838002797/125000000000000000
-55341815823299379/80000000000000000
-656987844878462099/1000000000000000000
-1244405983931363921/2000000000000000000
-293709069526450911/500000000000000000
-1105266572280243367/2000000000000000000
-103569686645468309/200000000000000000
-966127160629122813/2000000000000000000
-112069681850445317/250000000000000000
-826987748978002259/2000000000000000000
-378709021576220991/1000000000000000000
-137569667465376341/400000000000000000
-154569657875330357/500000000000000000
-548708925675761151/2000000000000000000
-239569609925100437/1000000000000000000
-409569514024640597/2000000000000000000
-531249700311063/3125000000000000

y-grades
0
312497/312500
4999987/5000000
1
250001/250000
7071/5000
707103/500000
141421/100000
1414211/1000000
1732039/1000000
1732047/1000000
1204159/200000
3010401/500000
6020803/1000000
1217833/200000
1525819/250000
3051641/500000
6103283/1000000
6170731/1000000
88609/12500
3544363/500000
1431293/200000
912157/125000
3648631/500000
7363083/1000000

Dimensions > 0:
(0, 0, 2)
(0, 1, 2)
(0, 2, 2)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)
(0, 20, 1)
(0, 21, 1)
(0, 22, 1)
(0, 23, 1)
(0, 24, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)
(1, 14, 1)
(1, 15, 1)
(1, 16, 1)
(1, 17, 1)
(1, 18, 1)
(1, 19, 1)
(1, 20, 1)
(1, 21, 1)
(1, 22, 1)
(1, 23, 1)
(1, 24, 1)

(2, 0, 2)
(2, 1, 2)
(2, 2, 2)
(2, 3, 1)
(2, 4, 1)
(2, 5, 1)
(2, 6, 1)
(2, 7, 1)
(2, 8, 1)
(2, 9, 1)
(2, 10, 1)
(2, 11, 1)
(2, 12, 1)
(2, 13, 1)
(2, 14, 1)
(2, 15, 1)
(2, 16, 1)
(2, 17, 1)
(2, 18, 1)
(2, 19, 1)
(2, 20, 1)
(2, 21, 1)
(2, 22, 1)
(2, 23, 1)
(2, 24, 1)

(3, 0, 2)
(3, 1, 2)
(3, 2, 2)
(3, 3, 1)
(3, 4, 1)
(3, 5, 1)
(3, 6, 1)
(3, 7, 1)
(3, 8, 1)
(3, 9, 1)
(3, 10, 1)
(3, 11, 1)
(3, 12, 1)
(3, 13, 1)
(3, 14, 1)
(3, 15, 1)
(3, 16, 1)
(3, 17, 1)
(3, 18, 1)
(3, 19, 1)
(3, 20, 1)
(3, 21, 1)
(3, 22, 1)
(3, 23, 1)
(3, 24, 1)

(4, 0, 2)
(4, 1, 2)
(4, 2, 2)
(4, 3, 1)
(4, 4, 1)
(4, 5, 1)
(4, 6, 1)
(4, 7, 1)
(4, 8, 1)
(4, 9, 1)
(4, 10, 1)
(4, 11, 1)
(4, 12, 1)
(4, 13, 1)
(4, 14, 1)
(4, 15, 1)
(4, 16, 1)
(4, 17, 1)
(4, 18, 1)
(4, 19, 1)
(4, 20, 1)
(4, 21, 1)
(4, 22, 1)
(4, 23, 1)
(4, 24, 1)

(5, 0, 6)
(5, 1, 4)
(5, 2, 4)
(5, 3, 3)
(5, 4, 3)
(5, 5, 3)
(5, 6, 3)
(5, 7, 3)
(5, 8, 3)
(5, 9, 3)
(5, 10, 3)
(5, 11, 2)
(5, 12, 2)
(5, 13, 2)
(5, 14, 2)
(5, 15, 2)
(5, 16, 2)
(5, 17, 2)
(5, 18, 2)
(5, 19, 2)
(5, 20, 2)
(5, 21, 2)
(5, 22, 2)
(5, 23, 2)
(5, 24, 2)

(6, 0, 10)
(6, 1, 8)
(6, 2, 6)
(6, 3, 5)
(6, 4, 4)
(6, 5, 4)
(6, 6, 4)
(6, 7, 4)
(6, 8, 3)
(6, 9, 3)
(6, 10, 3)
(6, 11, 2)
(6, 12, 2)
(6, 13, 2)
(6, 14, 2)
(6, 15, 2)
(6, 16, 2)
(6, 17, 2)
(6, 18, 2)
(6, 19, 2)
(6, 20, 2)
(6, 21, 2)
(6, 22, 2)
(6, 23, 2)
(6, 24, 2)

(7, 0, 10)
(7, 1, 8)
(7, 2, 6)
(7, 3, 5)
(7, 4, 4)
(7, 5, 4)
(7, 6, 4)
(7, 7, 4)
(7, 8, 3)
(7, 9, 3)
(7, 10, 3)
(7, 11, 2)
(7, 12, 2)
(7, 13, 2)
(7, 14, 2)
(7, 15, 2)
(7, 16, 2)
(7, 17, 2)
(7, 18, 2)
(7, 19, 2)
(7, 20, 2)
(7, 21, 2)
(7, 22, 2)
(7, 23, 2)
(7, 24, 2)

(8, 0, 10)
(8, 1, 8)
(8, 2, 6)
(8, 3, 5)
(8, 4, 4)
(8, 5, 4)
(8, 6, 4)
(8, 7, 4)
(8, 8, 3)
(8, 9, 3)
(8, 10, 3)
(8, 11, 2)
(8, 12, 2)
(8, 13, 2)
(8, 14, 2)
(8, 15, 2)
(8, 16, 2)
(8, 17, 2)
(8, 18, 2)
(8, 19, 2)
(8, 20, 2)
(8, 21, 2)
(8, 22, 2)
(8, 23, 2)
(8, 24, 2)

(9, 0, 10)
(9, 1, 8)
(9, 2, 6)
(9, 3, 5)
(9, 4, 4)
(9, 5, 4)
(9, 6, 4)
(9, 7, 4)
(9, 8, 3)
(9, 9, 3)
(9, 10, 3)
(9, 11, 2)
(9, 12, 2)
(9, 13, 2)
(9, 14, 2)
(9, 15, 2)
(9, 16, 2)
(9, 17, 2)
(9, 18, 2)
(9, 19, 2)
(9, 20, 2)
(9, 21, 2)
(9, 22, 2)
(9, 23, 2)
(9, 24, 2)

(10, 0, 10)
(10, 1, 8)
(10, 2, 6)
(10, 3, 5)
(10, 4, 4)
(10, 5, 4)
(10, 6, 4)
(10, 7, 4)
(10, 8, 3)
(10, 9, 3)
(10, 10, 3)
(10, 11, 2)
(10, 12, 2)
(10, 13, 2)
(10, 14, 2)
(10, 15, 2)
(10, 16, 2)
(10, 17, 2)
(10, 18, 2)
(10, 19, 2)
(10, 20, 2)
(10, 21, 2)
(10, 22, 2)
(10, 23, 2)
(10, 24, 2)

(11, 0, 12)
(11, 1, 10)
(11, 2, 8)
(11, 3, 6)
(11, 4, 5)
(11, 5, 5)
(11, 6, 5)
(11, 7, 5)
(11, 8, 4)
(11, 9, 4)
(11, 10, 4)
(11, 11, 3)
(11, 12, 3)
(11, 13, 3)
(11, 14, 3)
(11, 15, 3)
(11, 16, 3)
(11, 17, 3)
(11, 18, 3)
(11, 19, 3)
(11, 20, 3)
(11, 21, 3)
(11, 22, 3)
(11, 23, 3)
(11, 24, 3)

(12, 0, 14)
(12, 1, 12)
(12, 2, 10)
(12, 3, 7)
(12, 4, 6)
(12, 5, 6)
(12, 6, 6)
(12, 7, 6)
(12, 8, 5)
(12, 9, 5)
(12, 10, 5)
(12, 11, 4)
(12, 12, 4)
(12, 13, 4)
(12, 14, 4)
(12, 15, 4)
(12, 16, 4)
(12, 17, 4)
(12, 18, 4)
(12, 19, 4)
(12, 20, 4)
(12, 21, 4)
(12, 22, 4)
(12, 23, 4)
(12, 24, 4)

(13, 0, 14)
