x-grades
-317451483108611/400000000000000
-1983173575839907/2500000000000000
-7085081669075163/10000000000000000
-1770146367279537/2500000000000000
-46528732662026023/100000000000000000
-4636769255141397/10000000000000000
-23064778951308057/50000000000000000
-114914918390621/250000000000000
-39663702017864383/100000000000000000
-1942200541977077/5000000000000000
-9412382559569571/25000000000000000
-91376132850599/250000000000000
-18228545003714533/50000000000000000
-18091838399401247/50000000000000000
-896111860686439/2500000000000000
-7148395817296983/20000000000000000
-7147675463215647/20000000000000000
-443593280282559/1250000000000000
-1765746756023053/5000000000000000
-8678293013225201/25000000000000000
-86737460357803/250000000000000
-138346302422939/400000000000000
-3429161083954153/10000000000000000
-16996157611954657/50000000000000000
-1689702429673479/5000000000000000
-209400167405619/625000000000000
-832556784923537/2500000000000000
-3092274356456119/10000000000000000
-75233/250000

y-grades
9489489/40000000
9489489/20000000
28468467/40000000
9489489/10000000
9489489/8000000
28468467/20000000
66426423/40000000
9489489/5000000
85405401/40000000
9489489/4000000
104384379/40000000
28468467/10000000
123363357/40000000
66426423/20000000
28468467/8000000
9489489/2500000
161321313/40000000
85405401/20000000
180300291/40000000
9489489/2000000
199279269/40000000
104384379/20000000
218258247/40000000
28468467/5000000
9489489/1600000
123363357/20000000
256216203/40000000
66426423/10000000
275195181/40000000
28468467/4000000
294174159/40000000
9489489/1250000
313153137/40000000
161321313/20000000
66426423/8000000
85405401/10000000
351111093/40000000
180300291/20000000
370090071/40000000
9489489/1000000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)
(0, 20, 1)
(0, 21, 1)
(0, 22, 1)
(0, 23, 1)
(0, 24, 1)
(0, 25, 1)
(0, 26, 1)
(0, 27, 1)
(0, 28, 1)
(0, 29, 1)
(0, 30, 1)
(0, 31, 1)
(0, 32, 1)
(0, 33, 1)
(0, 34, 1)
(0, 35, 1)
(0, 36, 1)
(0, 37, 1)
(0, 38, 1)
(0, 39, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)
(1, 14, 1)
(1, 15, 1)
(1, 16, 1)
(1, 17, 1)
(1, 18, 1)
(1, 19, 1)
(1, 20, 1)
(1, 21, 1)
(1, 22, 1)
(1, 23, 1)
(1, 24, 1)
(1, 25, 1)
(1, 26, 1)
(1, 27, 1)
(1, 28, 1)
(1, 29, 1)
(1, 30, 1)
(1, 31, 1)
(1, 32, 1)
(1, 33, 1)
(1, 34, 1)
