x-grades
-3657725734425725539/400000000000000000
-1792153957797148339/200000000000000000
-3510890096762867817/400000000000000000
-859368069482859739/100000000000000000
-672810891820002019/80000000000000000
-1645318320134290617/200000000000000000
-3217218821437152373/400000000000000000
-392975125325715439/50000000000000000
-3070383183774294651/400000000000000000
-299696536494286579/40000000000000000
-2923547546111436929/400000000000000000
-712532431820002017/100000000000000000
-2776711908448579207/400000000000000000
-1351647044808575173/200000000000000000
-525975254157144297/80000000000000000
-159778653247143289/25000000000000000
-2483040633122863763/400000000000000000
-1204811407145717451/200000000000000000
-2336204995460006041/400000000000000000
-113139358831428859/20000000000000000
-2189369357797148319/400000000000000000
-1057975769482859729/200000000000000000
-2042533720134290597/400000000000000000
-246139487662857717/50000000000000000
-15165584659771463/3200000000000000
-911140131820002007/200000000000000000
-1748862444808575153/400000000000000000
-418861156494286573/100000000000000000
-1602026807145717431/400000000000000000
-152860898831428857/40000000000000000
-1455191169482859709/400000000000000000
-21590208603928607/6250000000000000
-1308355531820001987/400000000000000000
-617468856494286563/200000000000000000
-232303978831428853/80000000000000000
-272025518831428851/100000000000000000
-1014684256494286543/400000000000000000
-470633218831428841/200000000000000000
-867848618831428821/400000000000000000
-19860769999999999/10000000000000000

y-grades
0
2231/2000
1181/200
6726193/1000000
1363613/200000
74803/10000
8131/1000
8207161/1000000
9277811/1000000
9277899/1000000
4638951/500000
463897/50000
185559/20000
4638991/500000
4638997/500000
1855681/200000
9344631/1000000
4672359/500000
116809/12500
4672379/500000
9344769/1000000
11681/1250
2336203/250000
467261/50000

Dimensions > 0:
(0, 0, 5)
(0, 1, 5)
(0, 2, 5)
(0, 3, 5)
(0, 4, 5)
(0, 5, 3)
(0, 6, 3)
(0, 7, 3)
(0, 8, 3)
(0, 9, 3)
(0, 10, 3)
(0, 11, 3)
(0, 12, 3)
(0, 13, 3)
(0, 14, 3)
(0, 15, 3)
(0, 16, 3)
(0, 17, 3)
(0, 18, 3)
(0, 19, 3)
(0, 20, 3)
(0, 21, 3)
(0, 22, 3)
(0, 23, 3)

(1, 0, 9)
(1, 1, 9)
(1, 2, 9)
(1, 3, 9)
(1, 4, 9)
(1, 5, 5)
(1, 6, 5)
(1, 7, 5)
(1, 8, 5)
(1, 9, 5)
(1, 10, 5)
(1, 11, 5)
(1, 12, 5)
(1, 13, 5)
(1, 14, 5)
(1, 15, 5)
(1, 16, 5)
(1, 17, 5)
(1, 18, 5)
(1, 19, 5)
(1, 20, 5)
(1, 21, 5)
(1, 22, 5)
(1, 23, 5)

(2, 0, 11)
(2, 1, 11)
(2, 2, 11)
(2, 3, 11)
(2, 4, 11)
(2, 5, 6)
(2, 6, 6)
(2, 7, 6)
(2, 8, 6)
(2, 9, 6)
(2, 10, 6)
(2, 11, 6)
(2, 12, 6)
(2, 13, 6)
(2, 14, 6)
(2, 15, 6)
(2, 16, 6)
(2, 17, 6)
(2, 18, 6)
(2, 19, 6)
(2, 20, 6)
(2, 21, 6)
(2, 22, 6)
(2, 23, 6)

(3, 0, 16)
(3, 1, 16)
(3, 2, 16)
(3, 3, 16)
(3, 4, 16)
(3, 5, 9)
(3, 6, 9)
