x-grades
-132888453901141877/200000000000000
-65506674599729357/100000000000000
-129138244497775551/200000000000000
-31815784949023097/50000000000000
-5015521403776369/8000000000000
-61756465196363031/100000000000000
-121637825691042899/200000000000000
-14970340123669967/25000000000000
-117887616287676573/200000000000000
-11601251158599341/20000000000000
-114137406884310247/200000000000000
-28065575545656771/50000000000000
-110387197480943921/200000000000000
-54256046389630379/100000000000000
-21327397615515519/40000000000000
-3273808855496701/6250000000000
-102886778674211269/200000000000000
-50505836986264053/100000000000000
-99136569270844943/200000000000000
-4863073228458089/10000000000000
-95386359867478617/200000000000000
-46755627582897727/100000000000000
-91636150464112291/200000000000000
-11220130720303641/25000000000000
-17577188212149193/40000000000000
-43005418179531401/100000000000000
-84135731657379639/200000000000000
-20565156738924119/50000000000000
-80385522254013313/200000000000000
-1570208351046603/4000000000000
-76635312850646987/200000000000000
-4672513009310239/12500000000000
-72885103447280661/200000000000000
-35504999372798749/100000000000000
-13826978808782867/40000000000000
-16814947335557793/50000000000000
-65384684640548009/200000000000000
-31754789969432423/100000000000000
-61634475237181683/200000000000000
-1493984263387463/5000000000000

y-grades
0
6111309/1000000
49/5
1965303/200000
246/25
197/20

Dimensions > 0:
(0, 0, 3)
(0, 1, 3)
(0, 2, 3)
(0, 3, 3)
(0, 4, 3)
(0, 5, 3)

(1, 0, 15)
(1, 1, 15)
(1, 2, 15)
(1, 3, 15)
(1, 4, 15)
(1, 5, 15)

(2, 0, 25)
(2, 1, 25)
(2, 2, 25)
(2, 3, 25)
(2, 4, 25)
(2, 5, 25)

(3, 0, 32)
(3, 1, 32)
(3, 2, 32)
(3, 3, 32)
(3, 4, 32)
(3, 5, 32)

(4, 0, 39)
(4, 1, 39)
(4, 2, 39)
(4, 3, 39)
(4, 4, 39)
(4, 5, 39)

(5, 0, 53)
(5, 1, 53)
(5, 2, 53)
(5, 3, 53)
(5, 4, 53)
(5, 5, 53)

(6, 0, 64)
(6, 1, 64)
(6, 2, 64)
(6, 3, 64)
(6, 4, 64)
(6, 5, 64)

(7, 0, 84)
(7, 1, 84)
(7, 2, 84)
(7, 3, 84)
(7, 4, 84)
(7, 5, 83)

(8, 0, 96)
(8, 1, 96)
(8, 2, 96)
(8, 3, 96)
(8, 4, 96)
(8, 5, 95)

(9, 0, 119)
(9, 1, 119)
(9, 2, 119)
(9, 3, 119)
(9, 4, 119)
(9, 5, 118)

(10, 0, 136)
(10, 1, 136)
(10, 2, 136)
(10, 3, 136)
(10, 4, 136)
(10, 5, 135)

(11, 0, 169)
(11, 1, 169)
(11, 2, 169)
(11, 3, 169)
(11, 4, 169)
(11, 5, 168)

(12, 0, 212)
(12, 1, 212)
(12, 2, 212)
(12, 3, 212)
(12, 4, 212)
(12, 5, 211)

(13, 0, 251)
(13, 1, 251)
(13, 2, 251)
(13, 3, 251)
(13, 4, 251)
(13, 5, 250)

(14, 0, 284)
(14, 1, 284)
(14, 2, 284)
(14, 3, 284)
(14, 4, 284)
(14, 5, 283)

(15, 0, 327)
(15, 1, 327)
(15, 2, 327)
(15, 3, 327)
(15, 4, 327)
(15, 5, 326)

(16, 0, 356)
(16, 1, 356)
(16, 2, 356)
(16, 3, 355)
(16, 4, 355)
(16, 5, 354)

(17, 0, 383)
(17, 1, 383)
(17, 2, 383)
(17, 3, 382)
(17, 4, 382)
(17, 5, 381)

(18, 0, 411)
(18, 1, 411)
(18, 2, 411)
(18, 3, 410)
(18, 4, 410)
(18, 5, 409)

(19, 0, 447)
(19, 1, 447)
(19, 2, 447)
(19, 3, 446)
(19, 4, 446)
(19, 5, 445)

(20, 0, 491)
(20, 1, 491)
(20, 2, 490)
(20, 3, 489)
(20, 4, 489)
(20, 5, 488)

(21, 0, 532)
(21, 1, 532)
(21, 2, 531)
(21, 3, 530)
(21, 4, 530)
(21, 5, 529)

(22, 0, 569)
(22, 1, 569)
(22, 2, 568)
(22, 3, 567)
(22, 4, 567)
(22, 5, 566)

(23, 0, 600)
(23, 1, 600)
(23, 2, 599)
(23, 3, 598)
(23, 4, 598)
(23, 5, 597)
