x-grades
-289471086585049939/2000000000000000
-142997184415745939/1000000000000000
-282517651077933817/2000000000000000
-69760233331093939/500000000000000
-55112843114163539/400000000000000
-136043748908629817/1000000000000000
-268610780063701573/2000000000000000
-33141757788767939/250000000000000
-261657344556585451/2000000000000000
-25818062680302739/200000000000000
-254703909049469329/2000000000000000
-62806797823977817/500000000000000
-247750473542353207/2000000000000000
-122136877894397573/1000000000000000
-48159407607047417/400000000000000
-14832520017604939/125000000000000
-233843602528120963/2000000000000000
-115183442387281451/1000000000000000
-226890167021004841/2000000000000000
-11170672463372339/100000000000000
-219936731513888719/2000000000000000
-108230006880165329/1000000000000000
-212983296006772597/2000000000000000
-26188322281651817/250000000000000
-8241194419986259/80000000000000
-101276571373049207/1000000000000000
-199076424992540353/2000000000000000
-48899926809745573/500000000000000
-192122989485424231/2000000000000000
-18864627173186617/200000000000000
-185169553978308109/2000000000000000
-5677901132023439/62500000000000
-178216118471191987/2000000000000000
-87369700358816963/1000000000000000
-34252536592815173/400000000000000
-41946491302629451/500000000000000
-164309247456959743/2000000000000000
-80416264851700841/1000000000000000
-157355811949843621/2000000000000000
-3846977354907139/50000000000000

y-grades
0
7/4
569/100
5840161/1000000
248473/40000
7109999/1000000
8393361/1000000
2141927/250000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)

(1, 0, 1)
(1, 1, 1)
(1, 2, 1)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)

(2, 0, 1)
(2, 1, 1)
(2, 2, 1)
(2, 3, 1)
(2, 4, 1)
(2, 5, 1)
(2, 6, 1)
(2, 7, 1)

(3, 0, 1)
(3, 1, 1)
(3, 2, 1)
(3, 3, 1)
(3, 4, 1)
(3, 5, 1)
(3, 6, 1)
(3, 7, 1)

(4, 0, 3)
(4, 1, 3)
(4, 2, 3)
(4, 3, 3)
(4, 4, 3)
(4, 5, 3)
(4, 6, 3)
(4, 7, 3)

(5, 0, 3)
(5, 1, 3)
(5, 2, 3)
(5, 3, 3)
(5, 4, 3)
(5, 5, 3)
(5, 6, 3)
(5, 7, 3)

(6, 0, 3)
(6, 1, 3)
(6, 2, 3)
(6, 3, 3)
(6, 4, 3)
(6, 5, 3)
(6, 6, 3)
(6, 7, 3)

(7, 0, 3)
(7, 1, 3)
(7, 2, 3)
(7, 3, 3)
(7, 4, 3)
(7, 5, 3)
(7, 6, 3)
(7, 7, 3)

