x-grades
-44219632010783763/40000000000000000
-21688263800125423/20000000000000000
-42533423189717929/40000000000000000
-10422579694796253/10000000000000000
-8169442873730419/8000000000000000
-20002054979059589/20000000000000000
-39161005547586261/40000000000000000
-1197434410532917/1250000000000000
-37474796726520427/40000000000000000
-3663169231598751/4000000000000000
-35788587905454593/40000000000000000
-8736370873730419/10000000000000000
-34102379084388759/40000000000000000
-16629637336927921/20000000000000000
-1296646810532917/1600000000000000
-3946633231598751/5000000000000000
-30729961442257091/40000000000000000
-14943428515862087/20000000000000000
-29043752621191257/40000000000000000
-1410032410532917/2000000000000000
-27357543800125423/40000000000000000
-13257219694796253/20000000000000000
-25671334979059589/40000000000000000
-1551764410532917/2500000000000000
-4797025231598751/8000000000000000
-11571010873730419/20000000000000000
-22298917336927921/40000000000000000
-5363953231598751/10000000000000000
-20612708515862087/40000000000000000
-1976960410532917/4000000000000000
-18926499694796253/40000000000000000
-2260424410532917/5000000000000000
-17240290873730419/40000000000000000
-8198593231598751/20000000000000000
-3110816410532917/8000000000000000
-3677744410532917/10000000000000000
-13867873231598751/40000000000000000
-6512384410532917/20000000000000000
-12181664410532917/40000000000000000
-35433/125000

y-grades
0
7873999/10000000
3937/5000
7874019/10000000
1113551/1000000
1113553/1000000
170477/125000
1363817/1000000
3937/2500
1760679/1000000
44017/25000
241091/125000
1928729/1000000
2227103/1000000
11811/5000

Dimensions > 0:
(0, 0, 2)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)

(1, 0, 6)
(1, 1, 1)
(1, 2, 1)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)
(1, 14, 1)

(2, 0, 6)
(2, 1, 1)
(2, 2, 1)
(2, 3, 1)
(2, 4, 1)
(2, 5, 1)
(2, 6, 1)
(2, 7, 1)
(2, 8, 1)
(2, 9, 1)
(2, 10, 1)
(2, 11, 1)
(2, 12, 1)
(2, 13, 1)
(2, 14, 1)

(3, 0, 6)
(3, 1, 1)
(3, 2, 1)
(3, 3, 1)
(3, 4, 1)
(3, 5, 1)
(3, 6, 1)
(3, 7, 1)
(3, 8, 1)
(3, 9, 1)
(3, 10, 1)
(3, 11, 1)
(3, 12, 1)
(3, 13, 1)
(3, 14, 1)

(4, 0, 6)
(4, 1, 1)
(4, 2, 1)
(4, 3, 1)
(4, 4, 1)
(4, 5, 1)
(4, 6, 1)
(4, 7, 1)
(4, 8, 1)
(4, 9, 1)
(4, 10, 1)
(4, 11, 1)
(4, 12, 1)
(4, 13, 1)
(4, 14, 1)

(5, 0, 9)
(5, 1, 3)
(5, 2, 3)
(5, 3, 2)
(5, 4, 2)
(5, 5, 2)
(5, 6, 2)
(5, 7, 2)
(5, 8, 2)
(5, 9, 2)
