x-grades
-229314853678286891/2000000000000000
-112915474034478891/1000000000000000
-222347042459628673/2000000000000000
-54715784212574891/500000000000000
-43075846248194091/400000000000000
-105947662815820673/1000000000000000
-208411420022312237/2000000000000000
-25615939301622891/250000000000000
-201443608803654019/2000000000000000
-19795970319432491/200000000000000
-194475797584995801/2000000000000000
-47747972993916673/500000000000000
-187507986366337583/2000000000000000
-92012040378504237/1000000000000000
-36108035029535873/400000000000000
-11066016846146891/125000000000000
-173572363929021147/2000000000000000
-85044229159846019/1000000000000000
-166604552710362929/2000000000000000
-8156032355051691/100000000000000
-159636741491704711/2000000000000000
-78076417941187801/1000000000000000
-152668930273046493/2000000000000000
-18648128082964673/250000000000000
-5828044762175531/80000000000000
-71108606722529583/1000000000000000
-138733307835730057/2000000000000000
-33812350556600237/500000000000000
-131765496617071839/2000000000000000
-12828159100774273/200000000000000
-124797685398413621/2000000000000000
-3791055618408891/62500000000000
-117829874179755403/2000000000000000
-57172984285213147/1000000000000000
-22172412592219437/400000000000000
-26844539337942019/500000000000000
-103894251742438967/2000000000000000
-50205173066554929/1000000000000000
-96926440523780749/2000000000000000
-2336063372861291/50000000000000

y-grades
0
235321/1000000
3/4
1
213/200
5/4
1271957/1000000
1273389/1000000
161/100
1629999/1000000
33541/20000
1943999/1000000
2779999/1000000
2943999/1000000
2565679/500000
2640707/500000
313/50
27/4
6817951/1000000
6939351/1000000
15/2
375851/50000
31/4
1557241/200000
2262781/250000
1142129/125000
9257537/1000000

Dimensions > 0:
(0, 0, 2)
(0, 1, 2)
(0, 2, 2)
(0, 3, 2)
(0, 4, 2)
(0, 5, 2)
(0, 6, 2)
(0, 7, 2)
(0, 8, 2)
(0, 9, 2)
(0, 10, 2)
(0, 11, 2)
(0, 12, 2)
(0, 13, 2)
(0, 14, 2)
(0, 15, 2)
(0, 16, 2)
(0, 17, 2)
(0, 18, 2)
(0, 19, 2)
(0, 20, 2)
(0, 21, 2)
(0, 22, 2)
(0, 23, 2)
(0, 24, 2)
(0, 25, 2)
(0, 26, 2)

(1, 0, 6)
(1, 1, 6)
(1, 2, 6)
(1, 3, 6)
(1, 4, 6)
(1, 5, 6)
(1, 6, 6)
(1, 7, 6)
(1, 8, 6)
(1, 9, 6)
(1, 10, 6)
(1, 11, 6)
(1, 12, 6)
(1, 13, 5)
(1, 14, 5)
(1, 15, 5)
(1, 16, 5)
(1, 17, 5)
(1, 18, 5)
(1, 19, 5)
(1, 20, 5)
(1, 21, 5)
(1, 22, 5)
(1, 23, 5)
(1, 24, 5)
(1, 25, 5)
(1, 26, 5)

(2, 0, 7)
(2, 1, 7)
(2, 2, 7)
(2, 3, 7)
(2, 4, 7)
(2, 5, 7)
(2, 6, 7)
(2, 7, 7)
(2, 8, 7)
(2, 9, 7)
(2, 10, 7)
(2, 11, 7)
(2, 12, 7)
(2, 13, 6)
(2, 14, 6)
(2, 15, 6)
(2, 16, 6)
(2, 17, 6)
(2, 18, 6)
(2, 19, 6)
(2, 20, 6)
(2, 21, 6)
(2, 22, 6)
(2, 23, 6)
(2, 24, 6)
(2, 25, 6)
(2, 26, 6)

(3, 0, 12)
(3, 1, 12)
(3, 2, 12)
(3, 3, 12)
(3, 4, 12)
(3, 5, 12)
(3, 6, 12)
(3, 7, 12)
(3, 8, 12)
(3, 9, 12)
(3, 10, 12)
(3, 11, 12)
(3, 12, 12)
(3, 13, 11)
(3, 14, 11)
(3, 15, 11)
(3, 16, 11)
(3, 17, 11)
(3, 18, 11)
(3, 19, 11)
(3, 20, 11)
(3, 21, 11)
(3, 22, 11)
(3, 23, 11)
(3, 24, 11)
(3, 25, 11)
(3, 26, 11)

(4, 0, 26)
(4, 1, 26)
(4, 2, 26)
(4, 3, 26)
(4, 4, 26)
(4, 5, 26)
(4, 6, 26)
(4, 7, 25)
(4, 8, 25)
(4, 9, 25)
(4, 10, 25)
(4, 11, 25)
(4, 12, 25)
(4, 13, 24)
(4, 14, 24)
(4, 15, 24)
(4, 16, 24)
(4, 17, 24)
(4, 18, 23)
(4, 19, 23)
(4, 20, 23)
(4, 21, 23)
(4, 22, 23)
(4, 23, 23)
(4, 24, 23)
(4, 25, 23)
(4, 26, 23)

(5, 0, 34)
(5, 1, 34)
(5, 2, 34)
(5, 3, 33)
(5, 4, 31)
(5, 5, 31)
(5, 6, 31)
(5, 7, 30)
(5, 8, 30)
(5, 9, 30)
(5, 10, 30)
(5, 11, 30)
(5, 12, 30)
(5, 13, 29)
(5, 14, 29)
(5, 15, 29)
(5, 16, 29)
(5, 17, 29)
(5, 18, 28)
(5, 19, 28)
(5, 20, 28)
(5, 21, 28)
(5, 22, 28)
(5, 23, 28)
(5, 24, 28)
(5, 25, 28)
(5, 26, 28)

(6, 0, 53)
(6, 1, 53)
(6, 2, 53)
(6, 3, 51)
(6, 4, 49)
(6, 5, 47)
(6, 6, 47)
(6, 7, 46)
(6, 8, 46)
(6, 9, 46)
(6, 10, 46)
(6, 11, 45)
(6, 12, 45)
(6, 13, 44)
(6, 14, 44)
(6, 15, 44)
(6, 16, 44)
(6, 17, 44)
(6, 18, 43)
(6, 19, 43)
(6, 20, 43)
(6, 21, 43)
(6, 22, 43)
(6, 23, 43)
(6, 24, 43)
(6, 25, 43)
(6, 26, 42)

(7, 0, 81)
(7, 1, 81)
(7, 2, 81)
(7, 3, 79)
(7, 4, 77)
(7, 5, 65)
(7, 6, 65)
(7, 7, 64)
(7, 8, 64)
(7, 9, 64)
(7, 10, 64)
(7, 11, 63)
(7, 12, 63)
(7, 13, 62)
(7, 14, 62)
(7, 15, 62)
(7, 16, 62)
(7, 17, 62)
(7, 18, 61)
(7, 19, 61)
(7, 20, 61)
(7, 21, 61)
(7, 22, 61)
(7, 23, 61)
(7, 24, 61)
(7, 25, 61)
(7, 26, 60)

(8, 0, 109)
(8, 1, 108)
(8, 2, 108)
(8, 3, 106)
(8, 4, 104)
(8, 5, 82)
(8, 6, 82)
(8, 7, 81)
(8, 8, 81)
(8, 9, 81)
(8, 10, 81)
(8, 11, 80)
(8, 12, 80)
(8, 13, 79)
(8, 14, 78)
(8, 15, 78)
(8, 16, 78)
(8, 17, 78)
(8, 18, 77)
(8, 19, 77)
(8, 20, 77)
(8, 21, 77)
(8, 22, 77)
(8, 23, 77)
(8, 24, 76)
(8, 25, 76)
(8, 26, 75)

(9, 0, 130)
(9, 1, 129)
(9, 2, 129)
(9, 3, 127)
(9, 4, 125)
(9, 5, 100)
(9, 6, 100)
(9, 7, 99)
(9, 8, 99)
(9, 9, 99)
(9, 10, 99)
(9, 11, 98)
(9, 12, 98)
(9, 13, 97)
(9, 14, 96)
(9, 15, 96)
(9, 16, 96)
(9, 17, 96)
(9, 18, 95)
(9, 19, 95)
(9, 20, 95)
(9, 21, 95)
(9, 22, 95)
(9, 23, 95)
(9, 24, 94)
(9, 25, 94)
(9, 26, 93)

(10, 0, 162)
(10, 1, 161)
(10, 2, 161)
(10, 3, 159)
(10, 4, 157)
(10, 5, 131)
(10, 6, 131)
(10, 7, 130)
(10, 8, 130)
(10, 9, 122)
(10, 10, 122)
(10, 11, 121)
(10, 12, 121)
(10, 13, 120)
(10, 14, 119)
(10, 15, 119)
(10, 16, 119)
(10, 17, 119)
(10, 18, 118)
(10, 19, 118)
(10, 20, 118)
(10, 21, 118)
(10, 22, 118)
(10, 23, 118)
(10, 24, 117)
(10, 25, 117)
(10, 26, 116)

(11, 0, 186)
(11, 1, 185)
(11, 2, 184)
(11, 3, 182)
(11, 4, 180)
(11, 5, 150)
(11, 6, 150)
(11, 7, 149)
(11, 8, 149)
(11, 9, 139)
(11, 10, 139)
(11, 11, 138)
(11, 12, 138)
(11, 13, 137)
(11, 14, 136)
(11, 15, 136)
(11, 16, 136)
(11, 17, 136)
(11, 18, 135)
(11, 19, 135)
(11, 20, 133)
(11, 21, 133)
(11, 22, 133)
(11, 23, 133)
(11, 24, 132)
(11, 25, 132)
(11, 26, 131)

(12, 0, 207)
(12, 1, 206)
(12, 2, 205)
(12, 3, 203)
(12, 4, 201)
(12, 5, 166)
(12, 6, 166)
(12, 7, 165)
