x-grades
-1096312975006687287/40000000000000000
-534470423721206627/20000000000000000
-1041568719878139221/40000000000000000
-253549148078466297/10000000000000000
-197364892949918231/8000000000000000
-479726168592658561/20000000000000000
-932080209621043089/40000000000000000
-28272127564274033/1250000000000000
-877335954492495023/40000000000000000
-84996382692822099/4000000000000000
-822591699363946957/40000000000000000
-198804892949918231/10000000000000000
-767847444235398891/40000000000000000
-370237658335562429/20000000000000000
-28524127564274033/1600000000000000
-85716382692822099/5000000000000000
-658358933978302759/40000000000000000
-315493403207014363/20000000000000000
-603614678849754693/40000000000000000
-28812127564274033/2000000000000000
-548870423721206627/40000000000000000
-260749148078466297/20000000000000000
-494126168592658561/40000000000000000
-29172127564274033/2500000000000000
-87876382692822099/8000000000000000
-206004892949918231/20000000000000000
-384637658335562429/40000000000000000
-89316382692822099/10000000000000000
-329893403207014363/40000000000000000
-30252127564274033/4000000000000000
-275149148078466297/40000000000000000
-30972127564274033/5000000000000000
-220404892949918231/40000000000000000
-96516382692822099/20000000000000000
-33132127564274033/8000000000000000
-34572127564274033/10000000000000000
-110916382692822099/40000000000000000
-41772127564274033/20000000000000000
-56172127564274033/40000000000000000
-18/25

y-grades
0
189/500
1/2
1253609/2000000
7891999/1000000
83917/10000
8870499/1000000
89569/10000
4521851/500000
937/100
4811/500
4817491/500000
9957/1000
10

Dimensions > 0:
(0, 0, 3)
(0, 1, 3)
(0, 2, 3)
(0, 3, 3)
(0, 4, 3)
(0, 5, 3)
(0, 6, 3)
(0, 7, 3)
(0, 8, 3)
(0, 9, 3)
(0, 10, 3)
(0, 11, 3)
(0, 12, 3)
(0, 13, 3)

(1, 0, 4)
(1, 1, 4)
(1, 2, 4)
(1, 3, 4)
(1, 4, 4)
(1, 5, 4)
(1, 6, 4)
(1, 7, 4)
(1, 8, 4)
(1, 9, 4)
(1, 10, 4)
(1, 11, 4)
(1, 12, 4)
(1, 13, 4)

(2, 0, 4)
(2, 1, 4)
(2, 2, 4)
(2, 3, 4)
(2, 4, 4)
(2, 5, 4)
(2, 6, 4)
(2, 7, 4)
(2, 8, 4)
(2, 9, 4)
(2, 10, 4)
(2, 11, 4)
(2, 12, 4)
(2, 13, 4)

(3, 0, 4)
(3, 1, 4)
(3, 2, 4)
(3, 3, 4)
(3, 4, 4)
(3, 5, 4)
(3, 6, 4)
(3, 7, 4)
(3, 8, 4)
(3, 9, 4)
(3, 10, 4)
(3, 11, 4)
(3, 12, 4)
(3, 13, 4)

(4, 0, 5)
(4, 1, 5)
(4, 2, 5)
(4, 3, 5)
(4, 4, 5)
(4, 5, 5)
(4, 6, 5)
(4, 7, 5)
(4, 8, 5)
(4, 9, 5)
(4, 10, 5)
(4, 11, 5)
(4, 12, 5)
(4, 13, 5)

(5, 0, 10)
(5, 1, 10)
(5, 2, 10)
(5, 3, 10)
(5, 4, 10)
(5, 5, 10)
(5, 6, 10)
(5, 7, 10)
(5, 8, 10)
(5, 9, 10)
(5, 10, 10)
(5, 11, 10)
(5, 12, 10)
(5, 13, 9)

(6, 0, 19)
(6, 1, 19)
(6, 2, 19)
(6, 3, 19)
(6, 4, 19)
(6, 5, 19)
(6, 6, 19)
(6, 7, 19)
(6, 8, 19)
(6, 9, 19)
(6, 10, 19)
(6, 11, 19)
(6, 12, 19)
(6, 13, 16)

(7, 0, 22)
(7, 1, 22)
(7, 2, 22)
(7, 3, 22)
(7, 4, 22)
(7, 5, 22)
(7, 6, 22)
(7, 7, 22)
(7, 8, 22)
(7, 9, 22)
(7, 10, 22)
(7, 11, 22)
(7, 12, 22)
(7, 13, 19)

(8, 0, 30)
(8, 1, 30)
(8, 2, 30)
(8, 3, 30)
(8, 4, 30)
(8, 5, 30)
(8, 6, 29)
(8, 7, 29)
(8, 8, 29)
(8, 9, 29)
(8, 10, 29)
(8, 11, 29)
(8, 12, 29)
(8, 13, 26)

(9, 0, 37)
(9, 1, 37)
(9, 2, 37)
(9, 3, 37)
(9, 4, 37)
(9, 5, 36)
(9, 6, 35)
(9, 7, 35)
(9, 8, 35)
(9, 9, 35)
(9, 10, 35)
