x-grades
-7345787921486250377/4000000000000000000
-3587150106732478177/2000000000000000000
-7002812505443662331/4000000000000000000
-1707831199355592077/1000000000000000000
-1331967417880214857/800000000000000000
-3244174690689890131/2000000000000000000
-6316861673358486239/4000000000000000000
-768171745667149027/500000000000000000
-5973886257315898193/4000000000000000000
-580239854929460417/400000000000000000
-5630910841273310147/4000000000000000000
-1364855783313004031/1000000000000000000
-5287935425230722101/4000000000000000000
-2558223858604714039/2000000000000000000
-988992001837626811/800000000000000000
-149171009411463751/125000000000000000
-4601984593145546009/4000000000000000000
-2215248442562125993/2000000000000000000
-4259009177102957963/4000000000000000000
-204376073454083197/200000000000000000
-3916033761060369917/4000000000000000000
-1872273026519537947/2000000000000000000
-3573058345017781871/4000000000000000000
-425196329624560981/500000000000000000
-129203317159007753/160000000000000000
-1529297610476949901/2000000000000000000
-2887107512932605779/4000000000000000000
-678904951227827939/1000000000000000000
-2544132096890017733/4000000000000000000
-237264438886872371/400000000000000000
-2201156680847429687/4000000000000000000
-126854310801633479/250000000000000000
-1858181264804841641/4000000000000000000
-843346778391773809/2000000000000000000
-303041169752450719/800000000000000000
-335929535185239893/1000000000000000000
-1172230432719665549/4000000000000000000
-500371362349185763/2000000000000000000
-829255016677077503/4000000000000000000
-16444182716394587/100000000000000000

y-grades
0
1181099/1000000
11811/10000
1670327/1000000
3937/2000
459129/200000
3937/1000
4021529/1000000
1027587/250000
4191383/1000000
1069169/250000
8222041/1000000
8222083/1000000
8222099/1000000
4111069/500000
411107/50000
8222141/1000000
4111077/500000
1027771/125000
8306441/1000000
4153241/500000
4153249/500000
1038317/125000
8306539/1000000
1038319/125000
4153283/500000
4988267/500000
2494137/250000

Dimensions > 0:
(0, 0, 6)
(0, 1, 3)
(0, 2, 3)
(0, 3, 3)
(0, 4, 3)
(0, 5, 3)
(0, 6, 3)
(0, 7, 3)
(0, 8, 3)
(0, 9, 3)
(0, 10, 3)
(0, 11, 2)
(0, 12, 2)
(0, 13, 2)
(0, 14, 2)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)
(0, 20, 1)
(0, 21, 1)
(0, 22, 1)
(0, 23, 1)
(0, 24, 1)
(0, 25, 1)
(0, 26, 1)
(0, 27, 1)

(1, 0, 10)
(1, 1, 5)
(1, 2, 5)
(1, 3, 5)
(1, 4, 5)
(1, 5, 5)
(1, 6, 5)
(1, 7, 5)
(1, 8, 5)
(1, 9, 5)
(1, 10, 5)
(1, 11, 4)
(1, 12, 4)
(1, 13, 4)
(1, 14, 4)
(1, 15, 3)
(1, 16, 1)
(1, 17, 1)
(1, 18, 1)
(1, 19, 1)
(1, 20, 1)
(1, 21, 1)
(1, 22, 1)
(1, 23, 1)
(1, 24, 1)
(1, 25, 1)
(1, 26, 1)
(1, 27, 1)

(2, 0, 12)
(2, 1, 7)
(2, 2, 7)
(2, 3, 7)
(2, 4, 7)
(2, 5, 7)
(2, 6, 6)
(2, 7, 6)
(2, 8, 6)
(2, 9, 6)
(2, 10, 6)
(2, 11, 5)
(2, 12, 5)
(2, 13, 5)
(2, 14, 5)
(2, 15, 4)
(2, 16, 2)
(2, 17, 2)
(2, 18, 2)
(2, 19, 2)
(2, 20, 2)
(2, 21, 2)
(2, 22, 2)
(2, 23, 2)
(2, 24, 2)
(2, 25, 2)
(2, 26, 2)
(2, 27, 2)

(3, 0, 18)
(3, 1, 11)
(3, 2, 9)
(3, 3, 9)
(3, 4, 9)
(3, 5, 9)
(3, 6, 8)
(3, 7, 8)
(3, 8, 8)
(3, 9, 8)
(3, 10, 8)
(3, 11, 7)
(3, 12, 7)
(3, 13, 7)
(3, 14, 6)
(3, 15, 5)
(3, 16, 3)
(3, 17, 2)
(3, 18, 2)
(3, 19, 2)
(3, 20, 2)
(3, 21, 2)
(3, 22, 2)
(3, 23, 2)
(3, 24, 2)
(3, 25, 2)
(3, 26, 2)
(3, 27, 2)

(4, 0, 18)
(4, 1, 11)
(4, 2, 9)
(4, 3, 9)
(4, 4, 9)
(4, 5, 9)
(4, 6, 8)
(4, 7, 8)
(4, 8, 8)
(4, 9, 8)
(4, 10, 8)
(4, 11, 7)
(4, 12, 7)
(4, 13, 7)
(4, 14, 6)
(4, 15, 5)
(4, 16, 3)
(4, 17, 2)
(4, 18, 2)
(4, 19, 2)
(4, 20, 2)
(4, 21, 2)
(4, 22, 2)
(4, 23, 2)
(4, 24, 2)
(4, 25, 2)
(4, 26, 2)
(4, 27, 2)

(5, 0, 22)
(5, 1, 13)
(5, 2, 11)
(5, 3, 11)
(5, 4, 11)
(5, 5, 11)
(5, 6, 10)
(5, 7, 10)
(5, 8, 10)
(5, 9, 10)
(5, 10, 10)
(5, 11, 9)
(5, 12, 8)
(5, 13, 8)
(5, 14, 6)
(5, 15, 5)
(5, 16, 3)
(5, 17, 2)
(5, 18, 2)
(5, 19, 2)
(5, 20, 2)
(5, 21, 2)
(5, 22, 2)
(5, 23, 2)
(5, 24, 2)
(5, 25, 2)
(5, 26, 2)
(5, 27, 2)

(6, 0, 22)
(6, 1, 13)
(6, 2, 11)
(6, 3, 11)
(6, 4, 11)
(6, 5, 11)
(6, 6, 10)
(6, 7, 10)
(6, 8, 10)
(6, 9, 10)
(6, 10, 10)
(6, 11, 9)
(6, 12, 8)
(6, 13, 8)
(6, 14, 6)
(6, 15, 5)
(6, 16, 3)
(6, 17, 2)
(6, 18, 2)
(6, 19, 2)
(6, 20, 2)
(6, 21, 2)
(6, 22, 2)
(6, 23, 2)
(6, 24, 2)
(6, 25, 2)
(6, 26, 2)
(6, 27, 2)

(7, 0, 22)
(7, 1, 13)
(7, 2, 11)
(7, 3, 11)
(7, 4, 11)
(7, 5, 11)
(7, 6, 10)
(7, 7, 10)
(7, 8, 10)
(7, 9, 10)
(7, 10, 10)
(7, 11, 9)
(7, 12, 8)
(7, 13, 8)
(7, 14, 6)
(7, 15, 5)
(7, 16, 3)
(7, 17, 2)
(7, 18, 2)
(7, 19, 2)
(7, 20, 2)
(7, 21, 2)
(7, 22, 2)
(7, 23, 2)
(7, 24, 2)
(7, 25, 2)
(7, 26, 2)
(7, 27, 2)

(8, 0, 22)
(8, 1, 13)
(8, 2, 11)
(8, 3, 11)
(8, 4, 11)
(8, 5, 11)
(8, 6, 10)
(8, 7, 10)
(8, 8, 10)
(8, 9, 10)
(8, 10, 10)
(8, 11, 9)
(8, 12, 8)
(8, 13, 8)
(8, 14, 6)
(8, 15, 5)
(8, 16, 3)
(8, 17, 2)
(8, 18, 2)
(8, 19, 2)
(8, 20, 2)
(8, 21, 2)
(8, 22, 2)
(8, 23, 2)
(8, 24, 2)
(8, 25, 2)
(8, 26, 2)
(8, 27, 2)

(9, 0, 30)
(9, 1, 19)
(9, 2, 16)
(9, 3, 16)
(9, 4, 16)
(9, 5, 16)
(9, 6, 15)
(9, 7, 15)
(9, 8, 15)
(9, 9, 15)
(9, 10, 15)
(9, 11, 14)
(9, 12, 13)
(9, 13, 13)
(9, 14, 11)
(9, 15, 10)
(9, 16, 7)
(9, 17, 6)
(9, 18, 5)
(9, 19, 5)
(9, 20, 5)
(9, 21, 5)
(9, 22, 5)
(9, 23, 5)
(9, 24, 5)
(9, 25, 5)
(9, 26, 5)
(9, 27, 5)

(10, 0, 35)
(10, 1, 24)
(10, 2, 18)
(10, 3, 18)
(10, 4, 17)
(10, 5, 17)
(10, 6, 16)
(10, 7, 15)
(10, 8, 15)
(10, 9, 15)
(10, 10, 15)
(10, 11, 14)
(10, 12, 13)
(10, 13, 13)
(10, 14, 11)
(10, 15, 10)
(10, 16, 7)
(10, 17, 6)
(10, 18, 5)
(10, 19, 5)
(10, 20, 5)
(10, 21, 5)
(10, 22, 5)
(10, 23, 5)
(10, 24, 5)
(10, 25, 5)
(10, 26, 5)
(10, 27, 5)

(11, 0, 40)
(11, 1, 29)
(11, 2, 20)
(11, 3, 20)
(11, 4, 18)
(11, 5, 18)
(11, 6, 16)
(11, 7, 15)
(11, 8, 15)
(11, 9, 15)
(11, 10, 15)
(11, 11, 14)
(11, 12, 13)
(11, 13, 13)
(11, 14, 11)
(11, 15, 10)
(11, 16, 7)
(11, 17, 6)
(11, 18, 5)
(11, 19, 5)
(11, 20, 5)
(11, 21, 5)
(11, 22, 5)
(11, 23, 5)
(11, 24, 5)
(11, 25, 5)
(11, 26, 5)
(11, 27, 5)

(12, 0, 46)
(12, 1, 33)
(12, 2, 24)
(12, 3, 24)
(12, 4, 22)
(12, 5, 22)
(12, 6, 19)
(12, 7, 18)
(12, 8, 18)
