x-grades
-109093762807837/50000000000000
-21215579610009843/10000000000000000
-19945793661985511/10000000000000000
-3973421160286307/2000000000000000
-19208199460369377/10000000000000000
-9595402389639267/5000000000000000
-3694635342985011/2000000000000000
-9063021300370241/5000000000000000
-4441244313638919/2500000000000000
-551935920144547/312500000000000
-219259719758547/125000000000000
-4324775457323271/2500000000000000
-17095924004449727/10000000000000000
-16222978911909403/10000000000000000
-1444501216425293/1250000000000000
-1034211347274939/1000000000000000
-10313376115344977/10000000000000000
-1888649776952223/2000000000000000
-1117380212656921/1250000000000000
-7954517685109401/10000000000000000
-1340727914909459/2000000000000000
-1308272280242063/2000000000000000
-1510340350302579/2500000000000000
-207274592540627/400000000000000
-9640015714165453/20000000000000000
-8692562403567251/20000000000000000
-885342850302579/2500000000000000
-6999979999999999/20000000000000000

y-grades
0
49999/10000
5
7070997/1000000
7071067/1000000
10

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)
(1, 4, 2)
(1, 5, 2)

(2, 0, 3)
(2, 1, 3)
(2, 2, 3)
(2, 3, 3)
(2, 4, 2)
(2, 5, 2)

(3, 0, 4)
(3, 1, 4)
(3, 2, 4)
(3, 3, 4)
(3, 4, 3)
(3, 5, 3)

(4, 0, 5)
(4, 1, 5)
(4, 2, 5)
(4, 3, 5)
(4, 4, 4)
(4, 5, 4)

(5, 0, 6)
(5, 1, 6)
(5, 2, 6)
(5, 3, 6)
(5, 4, 5)
(5, 5, 5)

(6, 0, 7)
(6, 1, 7)
(6, 2, 6)
(6, 3, 6)
(6, 4, 5)
(6, 5, 5)

(7, 0, 8)
(7, 1, 8)
(7, 2, 7)
(7, 3, 7)
(7, 4, 5)
(7, 5, 5)

(8, 0, 9)
(8, 1, 9)
(8, 2, 7)
(8, 3, 7)
(8, 4, 5)
(8, 5, 5)

(9, 0, 10)
(9, 1, 10)
(9, 2, 8)
(9, 3, 8)
(9, 4, 6)
(9, 5, 6)

(10, 0, 11)
(10, 1, 10)
(10, 2, 8)
(10, 3, 8)
(10, 4, 6)
(10, 5, 6)

(11, 0, 12)
(11, 1, 11)
(11, 2, 9)
(11, 3, 9)
(11, 4, 6)
(11, 5, 6)

(12, 0, 13)
(12, 1, 12)
(12, 2, 9)
(12, 3, 9)
(12, 4, 6)
(12, 5, 6)

(13, 0, 14)
(13, 1, 13)
(13, 2, 9)
(13, 3, 9)
(13, 4, 6)
(13, 5, 6)

(14, 0, 15)
(14, 1, 14)
(14, 2, 10)
(14, 3, 10)
(14, 4, 7)
(14, 5, 7)

(15, 0, 16)
(15, 1, 15)
(15, 2, 11)
(15, 3, 11)
(15, 4, 7)
(15, 5, 7)

(16, 0, 17)
(16, 1, 16)
(16, 2, 12)
(16, 3, 12)
(16, 4, 8)
(16, 5, 8)

(17, 0, 18)
(17, 1, 17)
(17, 2, 13)
(17, 3, 13)
(17, 4, 8)
(17, 5, 8)

(18, 0, 19)
(18, 1, 18)
(18, 2, 14)
(18, 3, 14)
(18, 4, 9)
(18, 5, 9)

(19, 0, 20)
(19, 1, 19)
(19, 2, 15)
(19, 3, 15)
(19, 4, 9)
(19, 5, 9)

(20, 0, 21)
(20, 1, 20)
(20, 2, 16)
(20, 3, 16)
(20, 4, 10)
(20, 5, 10)

(21, 0, 22)
(21, 1, 21)
(21, 2, 17)
(21, 3, 17)
(21, 4, 11)
(21, 5, 10)

(22, 0, 23)
(22, 1, 22)
(22, 2, 16)
(22, 3, 16)
(22, 4, 10)
(22, 5, 10)

(23, 0, 24)
(23, 1, 23)
(23, 2, 17)
(23, 3, 17)
(23, 4, 11)
(23, 5, 11)

(24, 0, 25)
(24, 1, 24)
(24, 2, 17)
(24, 3, 17)
(24, 4, 11)
(24, 5, 11)

(25, 0, 26)
(25, 1, 24)
(25, 2, 17)
(25, 3, 17)
(25, 4, 11)
(25, 5, 11)

(26, 0, 27)
(26, 1, 25)
(26, 2, 18)
(26, 3, 18)
(26, 4, 12)
(26, 5, 12)

(27, 0, 28)
(27, 1, 26)
(27, 2, 18)
(27, 3, 18)
(27, 4, 12)
(27, 5, 12)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(16, 0, 1)
(17, 0, 1)
(18, 0, 1)
(19, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 1)
(26, 0, 1)
(27, 0, 1)
xi_1:
(2, 4, 1)
(6, 2, 1)
(7, 4, 1)
(8, 2, 1)
(10, 1, 1)
(11, 4, 1)
(12, 2, 1)
(13, 2, 1)
(15, 4, 1)
(17, 4, 1)
(19, 4, 1)
(21, 5, 1)
(22, 2, 2)
(24, 2, 1)
(25, 1, 1)
(27, 2, 1)
xi_2:
(22, 5, 1)
