x-grades
-1950306966594576053/500000000000000000
-951480990091055703/250000000000000000
-1855616993769646759/500000000000000000
-56508500229911941/15625000000000000
-352185404188943493/100000000000000000
-856791017266126409/250000000000000000
-1666237048119788171/500000000000000000
-404723015426830881/125000000000000000
-1571547075294858877/500000000000000000
-152420208888239423/50000000000000000
-1476857102469929583/500000000000000000
-178689014507183117/62500000000000000
-1382167129645000289/500000000000000000
-667411071616267821/250000000000000000
-257495431364014199/100000000000000000
-310033042601901587/125000000000000000
-1192787183995141701/500000000000000000
-572721098791338527/250000000000000000
-1098097211170212407/500000000000000000
-13134402809471847/6250000000000000
-1003407238345283113/500000000000000000
-478031125966409233/250000000000000000
-908717265520353819/500000000000000000
-215343069776972293/125000000000000000
-32561091707816981/20000000000000000
-383341153141479939/250000000000000000
-719337319870495231/500000000000000000
-83999041682253823/62500000000000000
-624647347045565937/500000000000000000
-57730236063310129/50000000000000000
-529957374220636643/500000000000000000
-120653096952042999/125000000000000000
-435267401395707349/500000000000000000
-193961207491621351/250000000000000000
-68115485714155611/100000000000000000
-4581756908723647/7812500000000000
-245887455745848761/500000000000000000
-99271234666692057/250000000000000000
-151197482920919467/500000000000000000
-5192624825422741/25000000000000000

y-grades
0
11811/10000
37629/31250
1574799/1000000
1574999/1000000
3937/2000
556811/250000
1260517/500000
36131/12500
1561239/500000
62497/20000
3340611/1000000
3937009/1000000
4240287/1000000
132509/31250
2120181/500000
1100427/250000
2261673/500000
1168751/250000
7873999/1000000
787401/100000
7962089/1000000
7962099/1000000
46171/5000
9309427/1000000

Dimensions > 0:
(0, 0, 20)
(0, 1, 19)
(0, 2, 19)
(0, 3, 15)
(0, 4, 9)
(0, 5, 7)
(0, 6, 7)
(0, 7, 7)
(0, 8, 7)
(0, 9, 7)
(0, 10, 7)
(0, 11, 7)
(0, 12, 5)
(0, 13, 5)
(0, 14, 5)
(0, 15, 5)
(0, 16, 5)
(0, 17, 5)
(0, 18, 5)
(0, 19, 5)
(0, 20, 5)
(0, 21, 5)
(0, 22, 5)
(0, 23, 4)
(0, 24, 4)

(1, 0, 20)
(1, 1, 19)
(1, 2, 19)
(1, 3, 15)
(1, 4, 9)
(1, 5, 7)
(1, 6, 7)
(1, 7, 7)
(1, 8, 7)
(1, 9, 7)
(1, 10, 7)
(1, 11, 7)
(1, 12, 5)
(1, 13, 5)
(1, 14, 5)
(1, 15, 5)
(1, 16, 5)
(1, 17, 5)
(1, 18, 5)
(1, 19, 5)
(1, 20, 5)
(1, 21, 5)
(1, 22, 5)
(1, 23, 4)
(1, 24, 4)

(2, 0, 21)
(2, 1, 20)
(2, 2, 20)
(2, 3, 16)
(2, 4, 10)
(2, 5, 8)
(2, 6, 8)
(2, 7, 8)
(2, 8, 8)
(2, 9, 8)
(2, 10, 8)
(2, 11, 8)
(2, 12, 6)
(2, 13, 6)
(2, 14, 6)
(2, 15, 6)
(2, 16, 6)
(2, 17, 6)
(2, 18, 6)
(2, 19, 6)
(2, 20, 6)
(2, 21, 6)
(2, 22, 6)
(2, 23, 5)
(2, 24, 5)

(3, 0, 29)
(3, 1, 26)
(3, 2, 25)
(3, 3, 21)
(3, 4, 15)
(3, 5, 13)
(3, 6, 13)
(3, 7, 13)
(3, 8, 12)
(3, 9, 12)
(3, 10, 12)
(3, 11, 12)
(3, 12, 10)
(3, 13, 10)
(3, 14, 10)
(3, 15, 10)
(3, 16, 10)
(3, 17, 10)
(3, 18, 10)
(3, 19, 8)
(3, 20, 6)
(3, 21, 6)
(3, 22, 6)
(3, 23, 5)
(3, 24, 5)

(4, 0, 29)
(4, 1, 26)
(4, 2, 25)
(4, 3, 21)
(4, 4, 15)
(4, 5, 13)
(4, 6, 13)
(4, 7, 13)
(4, 8, 12)
(4, 9, 12)
(4, 10, 12)
(4, 11, 12)
(4, 12, 10)
(4, 13, 10)
(4, 14, 10)
(4, 15, 10)
(4, 16, 10)
(4, 17, 10)
(4, 18, 10)
(4, 19, 8)
(4, 20, 6)
(4, 21, 6)
(4, 22, 6)
(4, 23, 5)
(4, 24, 5)

(5, 0, 29)
(5, 1, 26)
(5, 2, 25)
(5, 3, 21)
(5, 4, 15)
(5, 5, 13)
(5, 6, 13)
(5, 7, 13)
(5, 8, 12)
(5, 9, 12)
(5, 10, 12)
(5, 11, 12)
(5, 12, 10)
(5, 13, 10)
(5, 14, 10)
(5, 15, 10)
(5, 16, 10)
(5, 17, 10)
(5, 18, 10)
(5, 19, 8)
(5, 20, 6)
(5, 21, 6)
(5, 22, 6)
(5, 23, 5)
(5, 24, 5)

(6, 0, 29)
(6, 1, 26)
(6, 2, 25)
(6, 3, 21)
(6, 4, 15)
(6, 5, 13)
(6, 6, 13)
(6, 7, 13)
(6, 8, 12)
(6, 9, 12)
(6, 10, 12)
(6, 11, 12)
(6, 12, 10)
(6, 13, 10)
(6, 14, 10)
(6, 15, 10)
(6, 16, 10)
(6, 17, 10)
(6, 18, 10)
(6, 19, 8)
(6, 20, 6)
(6, 21, 6)
(6, 22, 6)
(6, 23, 5)
(6, 24, 5)

(7, 0, 29)
(7, 1, 26)
(7, 2, 25)
(7, 3, 21)
(7, 4, 15)
(7, 5, 13)
(7, 6, 13)
(7, 7, 13)
(7, 8, 12)
(7, 9, 12)
(7, 10, 12)
(7, 11, 12)
(7, 12, 10)
(7, 13, 10)
(7, 14, 10)
(7, 15, 10)
(7, 16, 10)
(7, 17, 10)
(7, 18, 10)
(7, 19, 8)
(7, 20, 6)
(7, 21, 6)
(7, 22, 6)
(7, 23, 5)
(7, 24, 5)

(8, 0, 29)
(8, 1, 26)
(8, 2, 25)
(8, 3, 21)
(8, 4, 15)
(8, 5, 13)
(8, 6, 13)
(8, 7, 13)
(8, 8, 12)
(8, 9, 12)
(8, 10, 12)
(8, 11, 12)
(8, 12, 10)
(8, 13, 10)
(8, 14, 10)
(8, 15, 10)
(8, 16, 10)
(8, 17, 10)
(8, 18, 10)
(8, 19, 8)
(8, 20, 6)
(8, 21, 6)
(8, 22, 6)
(8, 23, 5)
(8, 24, 5)

(9, 0, 29)
(9, 1, 26)
(9, 2, 25)
(9, 3, 21)
(9, 4, 15)
(9, 5, 13)
(9, 6, 13)
(9, 7, 13)
(9, 8, 12)
(9, 9, 12)
(9, 10, 12)
