x-grades
-92381954228109959/8000000000000000
-45545567957284339/4000000000000000
-89800317601027397/8000000000000000
-22127374821871529/2000000000000000
-17443736194788967/1600000000000000
-42963931330201777/4000000000000000
-84637044346862273/8000000000000000
-2604569563541281/250000000000000
-82055407719779711/8000000000000000
-8076458940623843/800000000000000
-79473771092697149/8000000000000000
-19545738194788967/2000000000000000
-76892134465614587/8000000000000000
-37800658076036653/4000000000000000
-2972419913541281/320000000000000
-9127459940623843/1000000000000000
-71728861211449463/8000000000000000
-35219021448954091/4000000000000000
-69147224584366901/8000000000000000
-3392820313541281/400000000000000
-66565587957284339/8000000000000000
-32637384821871529/4000000000000000
-63983951330201777/8000000000000000
-3918320813541281/500000000000000
-12280462940623843/1600000000000000
-30055748194788967/4000000000000000
-58820678076036653/8000000000000000
-14382464940623843/2000000000000000
-56239041448954091/8000000000000000
-5494822313541281/800000000000000
-53657404821871529/8000000000000000
-6545823313541281/1000000000000000
-51075768194788967/8000000000000000
-24892474940623843/4000000000000000
-9698826313541281/1600000000000000
-11800828313541281/2000000000000000
-45912494940623843/8000000000000000
-22310838313541281/4000000000000000
-43330858313541281/8000000000000000
-1051001/200000

y-grades
0
1/2
3/4
5/4
1561/1000
7/4
2345041/1000000
3453/1000
2507/500
1259717/250000
1033493/200000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)

(1, 0, 1)
(1, 1, 1)
(1, 2, 1)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)

(2, 0, 2)
(2, 1, 2)
(2, 2, 2)
(2, 3, 2)
(2, 4, 2)
(2, 5, 2)
(2, 6, 2)
(2, 7, 2)
(2, 8, 2)
(2, 9, 2)
(2, 10, 2)

(3, 0, 5)
(3, 1, 4)
(3, 2, 3)
(3, 3, 3)
(3, 4, 3)
(3, 5, 3)
(3, 6, 3)
(3, 7, 3)
(3, 8, 3)
(3, 9, 3)
(3, 10, 3)

(4, 0, 6)
(4, 1, 5)
(4, 2, 4)
(4, 3, 4)
(4, 4, 4)
(4, 5, 4)
(4, 6, 4)
(4, 7, 4)
(4, 8, 3)
(4, 9, 3)
(4, 10, 3)

(5, 0, 7)
(5, 1, 6)
(5, 2, 5)
(5, 3, 5)
(5, 4, 5)
(5, 5, 5)
(5, 6, 5)
(5, 7, 5)
(5, 8, 4)
(5, 9, 4)
