x-grades
-3473654130335019/3125000000000000
-1703711427278599/1562500000000000
-3341191578779377/3125000000000000
-818740075750389/781250000000000
-641745805444747/625000000000000
-1571248875722957/1562500000000000
-3076266475668093/3125000000000000
-94063599996571/97656250000000
-2943803924112451/3125000000000000
-287757264833463/312500000000000
-2811341372556809/3125000000000000
-686277524194747/781250000000000
-2678878821001167/3125000000000000
-1306323772611673/1562500000000000
-101856650777821/125000000000000
-310023124208463/390625000000000
-2413953717889883/3125000000000000
-1173861221056031/1562500000000000
-2281491166334241/3125000000000000
-110762994527821/156250000000000
-2149028614778599/3125000000000000
-1041398669500389/1562500000000000
-2016566063222957/3125000000000000
-121895924215321/195312500000000
-376820702333463/625000000000000
-908936117944747/1562500000000000
-1751640960111673/3125000000000000
-421352421083463/781250000000000
-1619178408556031/3125000000000000
-155294713277821/312500000000000
-1486715857000389/3125000000000000
-177560572652821/390625000000000
-1354253305444747/3125000000000000
-644011014833463/1562500000000000
-244358150777821/625000000000000
-288889869527821/781250000000000
-1089328202333463/3125000000000000
-511548463277821/1562500000000000
-956865650777821/3125000000000000
-285003/1000000

y-grades
0
1/2
7071067/10000000
3/4
4419417/5000000
1
1118033/1000000
579601/500000
1414213/1000000
217631/125000
947859/500000
1976423/1000000
2
128847/62500
2113941/1000000
53033/25000
2236067/1000000
2291287/1000000
2298097/1000000
302173/125000
2449489/1000000
53033/20000
562361/200000
813701/250000
1693277/500000

Dimensions > 0:
(0, 0, 3)
(0, 1, 3)
(0, 2, 3)
(0, 3, 3)
(0, 4, 3)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)
(0, 20, 1)
(0, 21, 1)
(0, 22, 1)
(0, 23, 1)
(0, 24, 1)

(1, 0, 4)
(1, 1, 4)
(1, 2, 4)
(1, 3, 4)
(1, 4, 4)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)
(1, 14, 1)
(1, 15, 1)
(1, 16, 1)
(1, 17, 1)
(1, 18, 1)
(1, 19, 1)
(1, 20, 1)
(1, 21, 1)
(1, 22, 1)
(1, 23, 1)
(1, 24, 1)

(2, 0, 4)
(2, 1, 4)
(2, 2, 4)
(2, 3, 4)
(2, 4, 4)
(2, 5, 1)
(2, 6, 1)
(2, 7, 1)
(2, 8, 1)
(2, 9, 1)
(2, 10, 1)
(2, 11, 1)
(2, 12, 1)
(2, 13, 1)
(2, 14, 1)
(2, 15, 1)
(2, 16, 1)
(2, 17, 1)
(2, 18, 1)
(2, 19, 1)
(2, 20, 1)
(2, 21, 1)
(2, 22, 1)
(2, 23, 1)
(2, 24, 1)

(3, 0, 4)
(3, 1, 4)
(3, 2, 4)
(3, 3, 4)
(3, 4, 4)
(3, 5, 1)
(3, 6, 1)
(3, 7, 1)
(3, 8, 1)
(3, 9, 1)
(3, 10, 1)
(3, 11, 1)
(3, 12, 1)
(3, 13, 1)
(3, 14, 1)
(3, 15, 1)
(3, 16, 1)
(3, 17, 1)
(3, 18, 1)
(3, 19, 1)
(3, 20, 1)
(3, 21, 1)
(3, 22, 1)
(3, 23, 1)
(3, 24, 1)

(4, 0, 5)
(4, 1, 5)
(4, 2, 5)
(4, 3, 5)
(4, 4, 5)
(4, 5, 2)
(4, 6, 2)
(4, 7, 2)
(4, 8, 2)
(4, 9, 2)
(4, 10, 2)
(4, 11, 2)
(4, 12, 2)
(4, 13, 2)
(4, 14, 2)
(4, 15, 2)
(4, 16, 2)
(4, 17, 2)
(4, 18, 2)
(4, 19, 2)
(4, 20, 2)
(4, 21, 2)
(4, 22, 2)
(4, 23, 2)
(4, 24, 2)

(5, 0, 10)
(5, 1, 10)
(5, 2, 10)
(5, 3, 10)
(5, 4, 10)
(5, 5, 3)
(5, 6, 3)
(5, 7, 3)
