x-grades
-1429471732669751/1000000000000000
-1720093293892967/1250000000000000
-6870770389415073/5000000000000000
-1685751797349441/1250000000000000
-13184289748790823/10000000000000000
-12745020028300913/10000000000000000
-3180380526062141/2500000000000000
-1211915915451477/1000000000000000
-5652141982042863/5000000000000000
-5644930978044449/5000000000000000
-443933614016189/400000000000000
-11061017305526641/10000000000000000
-2116442685763639/2000000000000000
-1320778851820403/1250000000000000
-1038875060248921/1000000000000000
-5174282793879901/5000000000000000
-1027249216862791/1000000000000000
-2015414550095647/2000000000000000
-995925622856051/1000000000000000
-489684414595973/500000000000000
-9263273674184401/10000000000000000
-9251607701289807/10000000000000000
-8981950998673967/10000000000000000
-8934992159848583/10000000000000000
-385670693228861/625000000000000
-1512023190019889/2500000000000000
-6014962686336267/10000000000000000
-228664621657649/400000000000000
-1782571839432541/5000000000000000
-35527453160139527/100000000000000000
-17121320343559643/50000000000000000
-31408796101531533/100000000000000000

y-grades
0
3
53033/12500
649519/125000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)

(1, 0, 2)
(1, 1, 1)
(1, 2, 1)
(1, 3, 1)

(2, 0, 3)
(2, 1, 1)
(2, 2, 1)
(2, 3, 1)

(3, 0, 4)
(3, 1, 2)
(3, 2, 2)
(3, 3, 2)

(4, 0, 5)
(4, 1, 2)
(4, 2, 2)
(4, 3, 2)

(5, 0, 6)
(5, 1, 3)
(5, 2, 2)
(5, 3, 2)

(6, 0, 7)
(6, 1, 4)
(6, 2, 2)
(6, 3, 2)

(7, 0, 8)
(7, 1, 3)
(7, 2, 2)
(7, 3, 2)

(8, 0, 9)
(8, 1, 4)
(8, 2, 3)
(8, 3, 3)

(9, 0, 10)
(9, 1, 4)
(9, 2, 3)
(9, 3, 3)

(10, 0, 11)
(10, 1, 5)
(10, 2, 4)
(10, 3, 4)

(11, 0, 12)
(11, 1, 5)
(11, 2, 4)
(11, 3, 4)

(12, 0, 13)
(12, 1, 5)
(12, 2, 4)
(12, 3, 4)

(13, 0, 14)
(13, 1, 5)
(13, 2, 4)
(13, 3, 4)

(14, 0, 15)
(14, 1, 5)
(14, 2, 4)
(14, 3, 4)

(15, 0, 16)
(15, 1, 5)
(15, 2, 4)
(15, 3, 4)

(16, 0, 17)
(16, 1, 6)
(16, 2, 5)
(16, 3, 5)

(17, 0, 18)
(17, 1, 7)
(17, 2, 5)
(17, 3, 5)

(18, 0, 19)
(18, 1, 8)
(18, 2, 6)
(18, 3, 6)

(19, 0, 20)
(19, 1, 9)
(19, 2, 6)
(19, 3, 6)

(20, 0, 21)
(20, 1, 9)
(20, 2, 6)
(20, 3, 6)

(21, 0, 22)
(21, 1, 9)
(21, 2, 6)
(21, 3, 6)

(22, 0, 23)
(22, 1, 9)
(22, 2, 6)
(22, 3, 6)

(23, 0, 24)
(23, 1, 9)
(23, 2, 6)
(23, 3, 6)

(24, 0, 25)
(24, 1, 10)
(24, 2, 7)
(24, 3, 7)

(25, 0, 26)
(25, 1, 10)
(25, 2, 7)
(25, 3, 7)

(26, 0, 27)
(26, 1, 10)
(26, 2, 7)
(26, 3, 7)

(27, 0, 28)
(27, 1, 10)
(27, 2, 7)
(27, 3, 7)

(28, 0, 29)
(28, 1, 11)
(28, 2, 8)
(28, 3, 8)

(29, 0, 30)
(29, 1, 11)
(29, 2, 8)
(29, 3, 8)

(30, 0, 31)
(30, 1, 12)
(30, 2, 8)
(30, 3, 8)

(31, 0, 32)
(31, 1, 12)
(31, 2, 8)
(31, 3, 8)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(16, 0, 1)
(17, 0, 1)
(18, 0, 1)
(19, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 1)
(26, 0, 1)
(27, 0, 1)
(28, 0, 1)
(29, 0, 1)
(30, 0, 1)
(31, 0, 1)
xi_1:
(1, 1, 1)
(2, 1, 1)
(4, 1, 1)
(5, 2, 1)
(6, 2, 1)
(7, 1, 2)
(9, 1, 1)
(11, 1, 1)
(12, 1, 1)
(13, 1, 1)
(14, 1, 1)
(15, 1, 1)
(17, 2, 1)
(19, 2, 1)
(20, 1, 1)
(21, 1, 1)
(22, 1, 1)
(23, 1, 1)
(25, 1, 1)
(26, 1, 1)
(27, 1, 1)
(29, 1, 1)
(30, 2, 1)
(31, 1, 1)
xi_2:
(7, 2, 1)
