x-grades
-7618994534731791813/200000000000000000
-3715336794212896813/100000000000000000
-7242352642119795439/200000000000000000
-1763507923953449313/50000000000000000
-1373142149901559813/40000000000000000
-3338694901600900439/100000000000000000
-6489068856895802691/200000000000000000
-787593488823725563/25000000000000000
-6112426964283806317/200000000000000000
-592410601797780813/20000000000000000
-5735785071671809943/200000000000000000
-1386866031341452939/50000000000000000
-5359143179059813569/200000000000000000
-2585411116376907691/100000000000000000
-996500257289563439/40000000000000000
-37454533907357961/1562500000000000
-4605859393835820821/200000000000000000
-2208769223764911317/100000000000000000
-4229217501223824447/200000000000000000
-202044827745891313/10000000000000000
-3852575608611828073/200000000000000000
-1832127331152914943/100000000000000000
-3475933715999831699/200000000000000000
-410951596211729189/25000000000000000
-123971672935513413/8000000000000000
-1455485438540918569/100000000000000000
-2722649930775838951/200000000000000000
-633582246117460191/50000000000000000
-2346008038163842577/200000000000000000
-215768709185784439/20000000000000000
-1969366145551846203/200000000000000000
-111315324952865501/12500000000000000
-1592724252939849829/200000000000000000
-702201653316925821/100000000000000000
-243216472065570691/40000000000000000
-256940353505463817/50000000000000000
-839440467715857081/200000000000000000
-325559760704929447/100000000000000000
-462798575103860707/200000000000000000
-6861940719946563/5000000000000000

y-grades
0
4846317/1000000

Dimensions > 0:
(0, 0, 9)
(0, 1, 9)

(1, 0, 13)
(1, 1, 13)

(2, 0, 21)
(2, 1, 21)

(3, 0, 27)
(3, 1, 27)

(4, 0, 31)
(4, 1, 31)

(5, 0, 34)
(5, 1, 33)

(6, 0, 39)
(6, 1, 38)

(7, 0, 41)
(7, 1, 40)

(8, 0, 41)
(8, 1, 40)

(9, 0, 41)
(9, 1, 40)

(10, 0, 41)
(10, 1, 40)

(11, 0, 41)
(11, 1, 40)

(12, 0, 41)
(12, 1, 40)

(13, 0, 41)
(13, 1, 40)

(14, 0, 41)
(14, 1, 40)

(15, 0, 41)
(15, 1, 40)

(16, 0, 41)
(16, 1, 40)

(17, 0, 41)
(17, 1, 40)

(18, 0, 41)
(18, 1, 40)

(19, 0, 41)
(19, 1, 40)

(20, 0, 41)
(20, 1, 40)

(21, 0, 43)
(21, 1, 42)

(22, 0, 43)
(22, 1, 42)

(23, 0, 43)
(23, 1, 42)

(24, 0, 49)
(24, 1, 48)

(25, 0, 52)
(25, 1, 51)

(26, 0, 55)
(26, 1, 54)

(27, 0, 59)
(27, 1, 57)

(28, 0, 62)
(28, 1, 60)

(29, 0, 66)
(29, 1, 64)

(30, 0, 68)
(30, 1, 66)

(31, 0, 70)
(31, 1, 68)

(32, 0, 72)
(32, 1, 70)

(33, 0, 74)
(33, 1, 72)

(34, 0, 74)
(34, 1, 72)

(35, 0, 76)
(35, 1, 74)

(36, 0, 76)
(36, 1, 74)

(37, 0, 78)
(37, 1, 76)

(38, 0, 78)
(38, 1, 76)

(39, 0, 81)
(39, 1, 79)


Betti numbers:
xi_0:
(0, 0, 9)
(1, 0, 4)
(2, 0, 8)
(3, 0, 6)
(4, 0, 4)
(5, 0, 3)
(6, 0, 5)
(7, 0, 2)
(21, 0, 2)
(24, 0, 6)
(25, 0, 3)
(26, 0, 3)
(27, 0, 4)
(28, 0, 3)
(29, 0, 4)
(30, 0, 2)
(31, 0, 2)
(32, 0, 2)
(33, 0, 2)
(35, 0, 2)
(37, 0, 2)
(39, 0, 3)
xi_1:
(5, 1, 1)
(27, 1, 1)
xi_2:
