x-grades
-657077528995361/125000000000000
-5101841321879629/1000000000000000
-5055457883971911/1000000000000000
-4897010947919721/1000000000000000
-480376167574661/100000000000000
-9340467092578601/2000000000000000
-4633340572013669/1000000000000000
-572779511601761/125000000000000
-4515544515433421/1000000000000000
-8851516795775181/2000000000000000
-551417842176931/125000000000000
-2203439326588513/500000000000000
-11829072762884587/5000000000000000
-230377543169547/100000000000000
-20574161740488033/10000000000000000
-19473833195240877/10000000000000000
-187430234320451/100000000000000
-583826344799769/312500000000000
-1836820430484161/1000000000000000
-700239758825471/400000000000000
-8313220586427801/5000000000000000
-16135822673809503/10000000000000000
-3593383723250227/2500000000000000
-1777656415477491/1250000000000000
-1408790618042169/1000000000000000
-2775637082531139/2000000000000000
-382574283563561/312500000000000
-2190949177390181/2000000000000000
-9559731172855601/10000000000000000
-947269/1000000

y-grades
0
2025199/1000000
1059/500
4143199/1000000
63963/10000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)
(1, 4, 2)

(2, 0, 3)
(2, 1, 3)
(2, 2, 3)
(2, 3, 3)
(2, 4, 3)

(3, 0, 4)
(3, 1, 4)
(3, 2, 4)
(3, 3, 4)
(3, 4, 4)

(4, 0, 5)
(4, 1, 5)
(4, 2, 5)
(4, 3, 5)
(4, 4, 5)

(5, 0, 6)
(5, 1, 6)
(5, 2, 6)
(5, 3, 6)
(5, 4, 6)

(6, 0, 7)
(6, 1, 7)
(6, 2, 7)
(6, 3, 7)
(6, 4, 7)

(7, 0, 8)
(7, 1, 8)
(7, 2, 8)
(7, 3, 8)
(7, 4, 8)

(8, 0, 9)
(8, 1, 9)
(8, 2, 9)
(8, 3, 9)
(8, 4, 9)

(9, 0, 10)
(9, 1, 10)
(9, 2, 10)
(9, 3, 10)
(9, 4, 10)

(10, 0, 11)
(10, 1, 11)
(10, 2, 11)
(10, 3, 11)
(10, 4, 10)

(11, 0, 12)
(11, 1, 12)
(11, 2, 12)
(11, 3, 12)
(11, 4, 11)

(12, 0, 13)
(12, 1, 13)
(12, 2, 13)
(12, 3, 13)
(12, 4, 12)

(13, 0, 14)
(13, 1, 14)
(13, 2, 14)
(13, 3, 14)
(13, 4, 13)

(14, 0, 15)
(14, 1, 15)
(14, 2, 15)
(14, 3, 15)
(14, 4, 14)

(15, 0, 16)
(15, 1, 16)
(15, 2, 16)
(15, 3, 16)
(15, 4, 15)

(16, 0, 17)
(16, 1, 17)
(16, 2, 17)
(16, 3, 17)
(16, 4, 16)

(17, 0, 18)
(17, 1, 18)
(17, 2, 18)
(17, 3, 18)
(17, 4, 17)

(18, 0, 19)
(18, 1, 19)
(18, 2, 19)
(18, 3, 19)
(18, 4, 18)

(19, 0, 20)
(19, 1, 20)
(19, 2, 20)
(19, 3, 20)
(19, 4, 19)

(20, 0, 21)
(20, 1, 21)
(20, 2, 21)
(20, 3, 21)
(20, 4, 20)

(21, 0, 22)
(21, 1, 22)
(21, 2, 22)
(21, 3, 22)
(21, 4, 21)

(22, 0, 23)
(22, 1, 23)
(22, 2, 23)
(22, 3, 23)
(22, 4, 22)

(23, 0, 24)
(23, 1, 23)
(23, 2, 23)
(23, 3, 23)
(23, 4, 22)

(24, 0, 25)
(24, 1, 24)
(24, 2, 23)
(24, 3, 23)
(24, 4, 22)

(25, 0, 26)
(25, 1, 25)
(25, 2, 24)
(25, 3, 24)
(25, 4, 23)

(26, 0, 27)
(26, 1, 26)
(26, 2, 25)
(26, 3, 25)
(26, 4, 24)

(27, 0, 28)
(27, 1, 27)
(27, 2, 26)
(27, 3, 26)
(27, 4, 25)

(28, 0, 29)
(28, 1, 28)
(28, 2, 27)
(28, 3, 27)
(28, 4, 25)

(29, 0, 30)
(29, 1, 29)
(29, 2, 28)
(29, 3, 28)
(29, 4, 26)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(16, 0, 1)
(17, 0, 1)
(18, 0, 1)
(19, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 1)
(26, 0, 1)
(27, 0, 1)
(28, 0, 1)
(29, 0, 1)
xi_1:
(10, 4, 1)
(23, 1, 1)
(24, 2, 1)
(28, 4, 1)
xi_2:
