x-grades
-1517453686447613781/400000000000000000
-740180893063088461/200000000000000000
-1443269885804740063/400000000000000000
-351544496370825801/100000000000000000
-273817217032373269/80000000000000000
-665997092420214743/200000000000000000
-1294902284518992627/400000000000000000
-157226298024694471/50000000000000000
-1220718483876118909/400000000000000000
-23672531671093641/8000000000000000
-1146534683233245191/400000000000000000
-277360695727952083/100000000000000000
-1072350882590371473/400000000000000000
-517629491134467307/200000000000000000
-199633416389499551/80000000000000000
-30033599425814403/12500000000000000
-923983281304624037/400000000000000000
-443445690491593589/200000000000000000
-849799480661750319/400000000000000000
-40635379017015673/20000000000000000
-775615680018876601/400000000000000000
-369261889848719871/200000000000000000
-701431879376002883/400000000000000000
-83042497381820753/50000000000000000
-125449615746625833/80000000000000000
-295078089205846153/200000000000000000
-553064278090255447/400000000000000000
-128993094442204647/100000000000000000
-478880477447381729/400000000000000000
-44178857712594487/40000000000000000
-404696676804508011/400000000000000000
-22975298530191947/25000000000000000
-330512876161634293/400000000000000000
-146710487920098717/200000000000000000
-10253163020750423/16000000000000000
-54809293799330929/100000000000000000
-182145274875886857/400000000000000000
-72526687277224999/200000000000000000
-107961474233013139/400000000000000000
-1771739347789407/10000000000000000

y-grades
0
1/8
9/4
764241/200000
1910779/500000
477739/125000
3823249/1000000
1911801/500000
764791/200000

Dimensions > 0:
(0, 0, 2)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)

(1, 0, 5)
(1, 1, 3)
(1, 2, 3)
(1, 3, 3)
(1, 4, 2)
(1, 5, 2)
(1, 6, 2)
(1, 7, 2)
(1, 8, 2)

(2, 0, 6)
(2, 1, 4)
(2, 2, 4)
(2, 3, 3)
(2, 4, 2)
(2, 5, 2)
(2, 6, 2)
(2, 7, 2)
(2, 8, 2)

(3, 0, 10)
(3, 1, 8)
(3, 2, 6)
(3, 3, 5)
(3, 4, 4)
(3, 5, 4)
(3, 6, 4)
(3, 7, 4)
(3, 8, 4)

(4, 0, 14)
(4, 1, 12)
(4, 2, 8)
(4, 3, 7)
(4, 4, 6)
(4, 5, 6)
(4, 6, 6)
(4, 7, 6)
(4, 8, 6)

(5, 0, 18)
(5, 1, 16)
(5, 2, 10)
(5, 3, 9)
(5, 4, 8)
(5, 5, 8)
(5, 6, 8)
(5, 7, 8)
(5, 8, 8)

(6, 0, 18)
(6, 1, 16)
(6, 2, 10)
(6, 3, 9)
(6, 4, 8)
(6, 5, 8)
(6, 6, 8)
(6, 7, 8)
(6, 8, 8)

(7, 0, 22)
(7, 1, 20)
(7, 2, 12)
(7, 3, 11)
(7, 4, 10)
(7, 5, 10)
(7, 6, 10)
(7, 7, 10)
(7, 8, 10)

(8, 0, 23)
(8, 1, 21)
(8, 2, 13)
(8, 3, 12)
(8, 4, 11)
(8, 5, 11)
(8, 6, 11)
(8, 7, 11)
(8, 8, 11)

(9, 0, 28)
(9, 1, 26)
(9, 2, 17)
(9, 3, 16)
(9, 4, 15)
(9, 5, 15)
(9, 6, 15)
(9, 7, 15)
