x-grades
-153120136723185081/100000000000000
-75586866989969111/50000000000000
-149227331236691363/100000000000000
-18410116061680563/12500000000000
-29066905150039529/20000000000000
-71694061503475393/50000000000000
-141441720263703927/100000000000000
-34873829380114267/25000000000000
-137548914777210209/100000000000000
-2712050240679267/2000000000000
-133656109290716491/100000000000000
-2057964164804213/1562500000000
-129763303804222773/100000000000000
-63908450530487957/50000000000000
-25174099663545811/20000000000000
-30981023893620549/25000000000000
-121977692831235337/100000000000000
-60015645043994239/50000000000000
-118084887344741619/100000000000000
-2903462115037369/2500000000000
-114192081858247901/100000000000000
-56122839557500521/50000000000000
-110299276371754183/100000000000000
-27088218407126831/25000000000000
-21281294177052093/20000000000000
-52230034071006803/50000000000000
-102513665398766747/100000000000000
-6285453915969993/6250000000000
-98620859912273029/100000000000000
-9667445716902617/10000000000000
-94728054425779311/100000000000000
-23195412920633113/25000000000000
-90835248939285593/100000000000000
-44444423098019367/50000000000000
-139107909524467/160000000000
-10624505088693127/12500000000000
-83049637966298157/100000000000000
-40551617611525649/50000000000000
-79156832479804439/100000000000000
-3860521486827879/5000000000000

y-grades
0

Dimensions > 0:
(0, 0, 5)

(1, 0, 19)

(2, 0, 40)

(3, 0, 66)

(4, 0, 89)

(5, 0, 98)

(6, 0, 103)

(7, 0, 114)

(8, 0, 129)

(9, 0, 156)

(10, 0, 180)

(11, 0, 211)

(12, 0, 228)

(13, 0, 254)

(14, 0, 278)

(15, 0, 306)

(16, 0, 341)

(17, 0, 371)

(18, 0, 384)

(19, 0, 389)

(20, 0, 402)

(21, 0, 416)

(22, 0, 429)

(23, 0, 441)

(24, 0, 448)

(25, 0, 454)

(26, 0, 463)

(27, 0, 469)

(28, 0, 483)

(29, 0, 510)

(30, 0, 538)

(31, 0, 564)

(32, 0, 592)

(33, 0, 621)

(34, 0, 657)

(35, 0, 701)

(36, 0, 768)

(37, 0, 825)

(38, 0, 891)

(39, 0, 948)


Betti numbers:
xi_0:
(0, 0, 5)
(1, 0, 14)
(2, 0, 21)
(3, 0, 26)
(4, 0, 23)
(5, 0, 9)
(6, 0, 5)
(7, 0, 11)
(8, 0, 15)
(9, 0, 27)
(10, 0, 24)
(11, 0, 31)
(12, 0, 17)
(13, 0, 26)
(14, 0, 24)
(15, 0, 28)
(16, 0, 35)
(17, 0, 30)
(18, 0, 13)
(19, 0, 5)
(20, 0, 13)
(21, 0, 14)
(22, 0, 13)
(23, 0, 12)
(24, 0, 7)
(25, 0, 6)
(26, 0, 9)
(27, 0, 6)
(28, 0, 14)
(29, 0, 27)
(30, 0, 28)
(31, 0, 26)
(32, 0, 28)
(33, 0, 29)
(34, 0, 36)
(35, 0, 44)
(36, 0, 67)
(37, 0, 57)
(38, 0, 66)
(39, 0, 57)
xi_1:
xi_2:
