x-grades
-3210896508183401/6250000000000
-793251058417753/1562500000000
-3135111959158623/6250000000000
-1548609842323117/3125000000000
-611865482026769/1250000000000
-188839695976341/390625000000
-2983542861109067/6250000000000
-1472825293298339/3125000000000
-2907758312084289/6250000000000
-28698660375719/62500000000
-2831973763059511/6250000000000
-1397040744273561/3125000000000
-2756189214034733/6250000000000
-339787117440293/781250000000
-536080933001991/1250000000000
-1321256195248783/3125000000000
-2604620115985177/6250000000000
-641681960368197/1562500000000
-2528835566960399/6250000000000
-249094329244801/625000000000
-2453051017935621/6250000000000
-9434213841497/24414062500
-2377266468910843/6250000000000
-1169687097199227/3125000000000
-460296383977213/1250000000000
-565897411343419/1562500000000
-2225697370861287/6250000000000
-1093902548174449/3125000000000
-2149912821836509/6250000000000
-52800513683103/156250000000
-2074128272811731/6250000000000
-1018117999149671/3125000000000
-1998343723786953/6250000000000
-490112862318641/1562500000000
-76902366990487/250000000000
-942333450124893/3125000000000
-1846774625737397/6250000000000
-113055146951563/390625000000
-1770990076712619/6250000000000
-173309780220023/625000000000

y-grades
0

Dimensions > 0:
(0, 0, 4)

(1, 0, 4)

(2, 0, 5)

(3, 0, 13)

(4, 0, 26)

(5, 0, 33)

(6, 0, 33)

(7, 0, 37)

(8, 0, 37)

(9, 0, 44)

(10, 0, 60)

(11, 0, 75)

(12, 0, 84)

(13, 0, 86)

(14, 0, 97)

(15, 0, 102)

(16, 0, 115)

(17, 0, 124)

(18, 0, 142)

(19, 0, 153)

(20, 0, 164)

(21, 0, 179)

(22, 0, 205)

(23, 0, 249)

(24, 0, 255)

(25, 0, 259)

(26, 0, 270)

(27, 0, 300)

(28, 0, 332)

(29, 0, 339)

(30, 0, 341)

(31, 0, 354)

(32, 0, 385)

(33, 0, 418)

(34, 0, 459)

(35, 0, 479)

(36, 0, 500)

(37, 0, 522)

(38, 0, 529)

(39, 0, 541)


Betti numbers:
xi_0:
(0, 0, 4)
(2, 0, 1)
(3, 0, 8)
(4, 0, 13)
(5, 0, 7)
(7, 0, 4)
(9, 0, 7)
(10, 0, 16)
(11, 0, 15)
(12, 0, 9)
(13, 0, 2)
(14, 0, 11)
(15, 0, 5)
(16, 0, 13)
(17, 0, 9)
(18, 0, 18)
(19, 0, 11)
(20, 0, 11)
(21, 0, 15)
(22, 0, 26)
(23, 0, 44)
(24, 0, 6)
(25, 0, 4)
(26, 0, 11)
(27, 0, 30)
(28, 0, 32)
(29, 0, 7)
(30, 0, 2)
(31, 0, 13)
(32, 0, 31)
(33, 0, 33)
(34, 0, 41)
(35, 0, 20)
(36, 0, 21)
(37, 0, 22)
(38, 0, 7)
(39, 0, 12)
xi_1:
xi_2:
