x-grades
-152042460831537629/20000000000000000
-75137993738441409/10000000000000000
-148509514122228007/20000000000000000
-36685760191893299/5000000000000000
-28995313482583677/4000000000000000
-71605047029131787/10000000000000000
-141443620703608763/20000000000000000
-4364910854654811/625000000000000
-137910673994299141/20000000000000000
-13614420063964433/2000000000000000
-134377727284989519/20000000000000000
-33152813482583677/5000000000000000
-130844780575679897/20000000000000000
-64539153610512543/10000000000000000
-5092473354654811/800000000000000
-15693170063964433/2500000000000000
-123778887157060653/20000000000000000
-61006206901202921/10000000000000000
-120245940447751031/20000000000000000
-5923973354654811/1000000000000000
-116712993738441409/20000000000000000
-57473260191893299/10000000000000000
-113180047029131787/20000000000000000
-6963348354654811/1250000000000000
-21929420063964433/4000000000000000
-53940313482583677/10000000000000000
-106114153610512543/20000000000000000
-26086920063964433/5000000000000000
-102581206901202921/20000000000000000
-10081473354654811/2000000000000000
-99048260191893299/20000000000000000
-12160223354654811/2500000000000000
-95515313482583677/20000000000000000
-46874420063964433/10000000000000000
-18396473354654811/4000000000000000
-22553973354654811/5000000000000000
-88449420063964433/20000000000000000
-43341473354654811/10000000000000000
-84916473354654811/20000000000000000
-1663/400

y-grades
0
5/4
9/4
2495999/1000000
312/125
2496499/1000000
3
13/4
15/4
23/4
25/4
7
29/4
7333999/1000000
7356969/1000000
7591113/1000000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)

(1, 0, 1)
(1, 1, 1)
(1, 2, 1)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)
(1, 14, 1)
(1, 15, 1)

(2, 0, 2)
(2, 1, 2)
(2, 2, 2)
(2, 3, 2)
(2, 4, 2)
(2, 5, 2)
(2, 6, 2)
(2, 7, 2)
(2, 8, 2)
(2, 9, 2)
(2, 10, 2)
(2, 11, 2)
(2, 12, 2)
(2, 13, 2)
(2, 14, 2)
(2, 15, 2)

(3, 0, 4)
(3, 1, 3)
(3, 2, 3)
(3, 3, 3)
(3, 4, 3)
(3, 5, 3)
(3, 6, 3)
(3, 7, 3)
(3, 8, 3)
(3, 9, 3)
(3, 10, 3)
(3, 11, 3)
(3, 12, 2)
(3, 13, 2)
(3, 14, 2)
(3, 15, 2)

(4, 0, 6)
(4, 1, 5)
(4, 2, 5)
(4, 3, 5)
