x-grades
-61154437647222647/50000000000000000
-30001520905057187/25000000000000000
-58851645973006101/50000000000000000
-14425062533974457/12500000000000000
-11309770859757911/10000000000000000
-27698729230840641/25000000000000000
-54246062624573009/50000000000000000
-1659208337108273/1562500000000000
-51943270950356463/50000000000000000
-5079187511324819/5000000000000000
-49640479276139917/50000000000000000
-12122270859757911/12500000000000000
-47337687601923371/50000000000000000
-23093145882407549/25000000000000000
-1801395837108273/2000000000000000
-5485437511324819/6250000000000000
-42732104253490279/50000000000000000
-20790354208191003/25000000000000000
-40429312579273733/50000000000000000
-1963895837108273/2500000000000000
-38126520905057187/50000000000000000
-18487562533974457/25000000000000000
-35823729230840641/50000000000000000
-2167020837108273/3125000000000000
-6704187511324819/10000000000000000
-16184770859757911/25000000000000000
-31218145882407549/50000000000000000
-7516687511324819/12500000000000000
-28915354208191003/50000000000000000
-2776395837108273/5000000000000000
-26612562533974457/50000000000000000
-3182645837108273/6250000000000000
-24309770859757911/50000000000000000
-11579187511324819/25000000000000000
-4401395837108273/10000000000000000
-5213895837108273/12500000000000000
-19704187511324819/50000000000000000
-9276395837108273/25000000000000000
-17401395837108273/50000000000000000
-13/40

y-grades
0
1/8
7/8
309359/250000
7/4
1956559/1000000
3
25/8
8
500061/62500
8047709/1000000
71/8
8918029/1000000
39/4
152956/15625

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)

(1, 0, 1)
(1, 1, 1)
(1, 2, 1)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)
(1, 14, 1)

(2, 0, 1)
(2, 1, 1)
(2, 2, 1)
(2, 3, 1)
(2, 4, 1)
(2, 5, 1)
(2, 6, 1)
(2, 7, 1)
(2, 8, 1)
(2, 9, 1)
(2, 10, 1)
(2, 11, 1)
(2, 12, 1)
(2, 13, 1)
(2, 14, 1)

(3, 0, 1)
(3, 1, 1)
(3, 2, 1)
(3, 3, 1)
(3, 4, 1)
(3, 5, 1)
(3, 6, 1)
(3, 7, 1)
(3, 8, 1)
(3, 9, 1)
(3, 10, 1)
(3, 11, 1)
(3, 12, 1)
(3, 13, 1)
(3, 14, 1)

(4, 0, 1)
(4, 1, 1)
(4, 2, 1)
(4, 3, 1)
(4, 4, 1)
(4, 5, 1)
(4, 6, 1)
