x-grades
-859655328781155173/400000000000000000
-422480985816460213/200000000000000000
-830268614484685679/400000000000000000
-203893814334112733/100000000000000000
-160176380037643237/80000000000000000
-393094271519990719/200000000000000000
-771495185891746691/400000000000000000
-94600228592938993/50000000000000000
-742108471595277197/400000000000000000
-14548302288940849/8000000000000000
-712721757298807703/400000000000000000
-174507100037643239/100000000000000000
-683335043002338209/400000000000000000
-334320842927051731/200000000000000000
-130789665741173743/80000000000000000
-39953435722352123/25000000000000000
-624561614409399221/400000000000000000
-304934128630582237/200000000000000000
-595174900112929727/400000000000000000
-29024077148234749/20000000000000000
-565788185816460233/400000000000000000
-275547414334112743/200000000000000000
-536401471519990739/400000000000000000
-65213514296469499/50000000000000000
-101402951444704249/80000000000000000
-246160700037643249/200000000000000000
-477628042927051751/400000000000000000
-115733671444704251/100000000000000000
-448241328630582257/400000000000000000
-43354797148234751/40000000000000000
-418854614334112763/400000000000000000
-49336090965073/48828125000000
-389467900037643269/400000000000000000
-187387271444704261/200000000000000000
-14403247429646951/16000000000000000
-86346957148234757/100000000000000000
-330694471444704281/400000000000000000
-158000557148234767/200000000000000000
-301307757148234787/400000000000000000
-7165360000000001/10000000000000000

y-grades
0
787399/1000000
7873999/10000000
3937/5000
787401/1000000
393701/500000
1113551/1000000
69597/62500
1113553/1000000
556777/500000
170477/125000
1363817/1000000
1363819/1000000
2362299/1000000
311259/125000
6529/2500
2611601/1000000
3149699/1000000
324663/100000
3340749/1000000
13363/4000

Dimensions > 0:
(0, 0, 4)
(0, 1, 4)
(0, 2, 4)
(0, 3, 4)
(0, 4, 4)
(0, 5, 4)
(0, 6, 4)
(0, 7, 4)
(0, 8, 4)
(0, 9, 4)
(0, 10, 4)
(0, 11, 4)
(0, 12, 4)
(0, 13, 2)
(0, 14, 2)
(0, 15, 2)
(0, 16, 2)
(0, 17, 2)
(0, 18, 2)
(0, 19, 2)
(0, 20, 2)

(1, 0, 16)
(1, 1, 16)
(1, 2, 9)
(1, 3, 5)
(1, 4, 5)
(1, 5, 4)
(1, 6, 4)
(1, 7, 4)
(1, 8, 4)
(1, 9, 4)
(1, 10, 4)
(1, 11, 4)
(1, 12, 4)
(1, 13, 2)
(1, 14, 2)
(1, 15, 2)
(1, 16, 2)
(1, 17, 2)
(1, 18, 2)
(1, 19, 2)
(1, 20, 2)

(2, 0, 16)
(2, 1, 16)
(2, 2, 9)
(2, 3, 5)
(2, 4, 5)
(2, 5, 4)
(2, 6, 4)
(2, 7, 4)
(2, 8, 4)
(2, 9, 4)
(2, 10, 4)
(2, 11, 4)
(2, 12, 4)
(2, 13, 2)
(2, 14, 2)
(2, 15, 2)
(2, 16, 2)
(2, 17, 2)
(2, 18, 2)
(2, 19, 2)
(2, 20, 2)

(3, 0, 16)
(3, 1, 16)
(3, 2, 9)
(3, 3, 5)
(3, 4, 5)
(3, 5, 4)
(3, 6, 4)
(3, 7, 4)
(3, 8, 4)
(3, 9, 4)
(3, 10, 4)
(3, 11, 4)
(3, 12, 4)
(3, 13, 2)
(3, 14, 2)
(3, 15, 2)
(3, 16, 2)
(3, 17, 2)
(3, 18, 2)
(3, 19, 2)
(3, 20, 2)

(4, 0, 16)
(4, 1, 16)
(4, 2, 9)
(4, 3, 5)
(4, 4, 5)
(4, 5, 4)
(4, 6, 4)
(4, 7, 4)
(4, 8, 4)
(4, 9, 4)
(4, 10, 4)
(4, 11, 4)
(4, 12, 4)
(4, 13, 2)
(4, 14, 2)
(4, 15, 2)
(4, 16, 2)
(4, 17, 2)
(4, 18, 2)
(4, 19, 2)
(4, 20, 2)

(5, 0, 16)
(5, 1, 16)
(5, 2, 9)
(5, 3, 5)
(5, 4, 5)
(5, 5, 4)
(5, 6, 4)
(5, 7, 4)
(5, 8, 4)
(5, 9, 4)
(5, 10, 4)
(5, 11, 4)
(5, 12, 4)
(5, 13, 2)
(5, 14, 2)
(5, 15, 2)
(5, 16, 2)
(5, 17, 2)
(5, 18, 2)
(5, 19, 2)
(5, 20, 2)

(6, 0, 16)
(6, 1, 16)
(6, 2, 9)
(6, 3, 5)
(6, 4, 5)
(6, 5, 4)
(6, 6, 4)
(6, 7, 4)
(6, 8, 4)
(6, 9, 4)
(6, 10, 4)
(6, 11, 4)
(6, 12, 4)
(6, 13, 2)
(6, 14, 2)
(6, 15, 2)
(6, 16, 2)
(6, 17, 2)
(6, 18, 2)
(6, 19, 2)
(6, 20, 2)

(7, 0, 16)
(7, 1, 16)
(7, 2, 9)
(7, 3, 5)
(7, 4, 5)
(7, 5, 4)
(7, 6, 4)
(7, 7, 4)
(7, 8, 4)
(7, 9, 4)
(7, 10, 4)
(7, 11, 4)
(7, 12, 4)
(7, 13, 2)
(7, 14, 2)
(7, 15, 2)
(7, 16, 2)
(7, 17, 2)
(7, 18, 2)
(7, 19, 2)
(7, 20, 2)

(8, 0, 26)
(8, 1, 26)
(8, 2, 15)
(8, 3, 9)
(8, 4, 9)
(8, 5, 6)
(8, 6, 6)
(8, 7, 6)
(8, 8, 6)
(8, 9, 6)
(8, 10, 6)
(8, 11, 6)
(8, 12, 6)
(8, 13, 4)
(8, 14, 4)
(8, 15, 4)
(8, 16, 4)
(8, 17, 4)
(8, 18, 4)
(8, 19, 4)
(8, 20, 4)

(9, 0, 28)
(9, 1, 28)
(9, 2, 13)
(9, 3, 8)
(9, 4, 8)
(9, 5, 6)
(9, 6, 6)
(9, 7, 6)
(9, 8, 6)
(9, 9, 6)
(9, 10, 6)
(9, 11, 6)
(9, 12, 6)
(9, 13, 4)
(9, 14, 4)
(9, 15, 4)
(9, 16, 4)
(9, 17, 4)
(9, 18, 4)
(9, 19, 4)
(9, 20, 4)

(10, 0, 28)
(10, 1, 28)
(10, 2, 13)
(10, 3, 8)
(10, 4, 8)
(10, 5, 6)
(10, 6, 6)
(10, 7, 6)
(10, 8, 6)
(10, 9, 6)
(10, 10, 6)
(10, 11, 6)
(10, 12, 6)
(10, 13, 4)
(10, 14, 4)
(10, 15, 4)
(10, 16, 4)
(10, 17, 4)
(10, 18, 4)
(10, 19, 4)
(10, 20, 4)

(11, 0, 28)
(11, 1, 28)
(11, 2, 13)
(11, 3, 8)
(11, 4, 8)
(11, 5, 6)
(11, 6, 6)
(11, 7, 6)
(11, 8, 6)
(11, 9, 6)
(11, 10, 6)
(11, 11, 6)
(11, 12, 6)
(11, 13, 4)
(11, 14, 4)
(11, 15, 4)
(11, 16, 4)
(11, 17, 4)
(11, 18, 4)
(11, 19, 4)
(11, 20, 4)

(12, 0, 28)
(12, 1, 28)
(12, 2, 13)
(12, 3, 8)
(12, 4, 8)
(12, 5, 6)
(12, 6, 6)
(12, 7, 6)
(12, 8, 6)
(12, 9, 6)
(12, 10, 6)
(12, 11, 6)
(12, 12, 6)
(12, 13, 4)
(12, 14, 4)
(12, 15, 4)
(12, 16, 4)
(12, 17, 4)
(12, 18, 4)
(12, 19, 4)
(12, 20, 4)

(13, 0, 36)
(13, 1, 36)
(13, 2, 19)
(13, 3, 12)
(13, 4, 12)
(13, 5, 8)
(13, 6, 8)
(13, 7, 8)
(13, 8, 8)
(13, 9, 8)
(13, 10, 8)
(13, 11, 8)
(13, 12, 8)
(13, 13, 6)
(13, 14, 6)
(13, 15, 6)
(13, 16, 6)
(13, 17, 6)
(13, 18, 6)
(13, 19, 6)
(13, 20, 6)

(14, 0, 46)
(14, 1, 46)
(14, 2, 23)
(14, 3, 16)
(14, 4, 16)
(14, 5, 10)
(14, 6, 10)
(14, 7, 10)
(14, 8, 10)
(14, 9, 10)
(14, 10, 10)
(14, 11, 10)
(14, 12, 10)
(14, 13, 8)
(14, 14, 8)
(14, 15, 8)
(14, 16, 8)
(14, 17, 8)
(14, 18, 8)
(14, 19, 8)
(14, 20, 8)

(15, 0, 46)
(15, 1, 46)
(15, 2, 23)
(15, 3, 16)
