x-grades
-560508434018873/200000000000000
-6846089502354521/2500000000000000
-5475995175649457/2000000000000000
-27270233301103417/10000000000000000
-134991084211837/50000000000000
-5006555690802509/2000000000000000
-492292599555637/200000000000000
-1538109676754533/625000000000000
-2418429235935183/1000000000000000
-2181439487847483/1000000000000000
-21648736760856413/10000000000000000
-4294108810239993/2000000000000000
-2132480339141619/1000000000000000
-852313822998177/400000000000000
-4233330887086713/2000000000000000
-4195747169485851/2000000000000000
-1310989391864997/625000000000000
-1040751503976997/500000000000000
-20812191986380917/10000000000000000
-17806779659340217/10000000000000000
-17803332407921453/10000000000000000
-17606779659340217/10000000000000000
-8801723625709381/5000000000000000
-4301754385466881/2500000000000000
-8601723625709381/5000000000000000
-4251754385466881/2500000000000000
-8501785145224381/5000000000000000
-6307136122147783/5000000000000000
-12019981288952999/10000000000000000
-300374610251321/250000000000000
-2401998751560063/2000000000000000
-6828427124746189/100000000000000000
-482842712474619/10000000000000000
-1/25

y-grades
0
2
2828427/1000000
3464101/1000000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 1)
(1, 3, 1)

(2, 0, 3)
(2, 1, 3)
(2, 2, 1)
(2, 3, 1)

(3, 0, 4)
(3, 1, 4)
(3, 2, 1)
(3, 3, 1)

(4, 0, 5)
(4, 1, 2)
(4, 2, 1)
(4, 3, 1)

(5, 0, 6)
(5, 1, 3)
(5, 2, 2)
(5, 3, 2)

(6, 0, 7)
(6, 1, 3)
(6, 2, 2)
(6, 3, 2)

(7, 0, 8)
(7, 1, 3)
(7, 2, 2)
(7, 3, 2)

(8, 0, 9)
(8, 1, 3)
(8, 2, 2)
(8, 3, 2)

(9, 0, 10)
(9, 1, 4)
(9, 2, 3)
(9, 3, 3)

(10, 0, 11)
(10, 1, 5)
(10, 2, 4)
(10, 3, 4)

(11, 0, 12)
(11, 1, 6)
(11, 2, 4)
(11, 3, 4)

(12, 0, 13)
(12, 1, 7)
(12, 2, 4)
(12, 3, 4)

(13, 0, 14)
(13, 1, 8)
(13, 2, 4)
(13, 3, 4)

(14, 0, 15)
(14, 1, 9)
(14, 2, 4)
(14, 3, 4)

(15, 0, 16)
(15, 1, 10)
(15, 2, 4)
(15, 3, 4)

(16, 0, 17)
(16, 1, 8)
(16, 2, 4)
(16, 3, 4)

(17, 0, 18)
(17, 1, 7)
(17, 2, 4)
(17, 3, 4)

(18, 0, 19)
(18, 1, 7)
(18, 2, 4)
(18, 3, 4)

(19, 0, 20)
(19, 1, 8)
(19, 2, 5)
(19, 3, 5)

(20, 0, 21)
(20, 1, 8)
(20, 2, 5)
(20, 3, 5)

(21, 0, 22)
(21, 1, 9)
(21, 2, 6)
(21, 3, 6)

(22, 0, 23)
(22, 1, 9)
(22, 2, 6)
(22, 3, 6)

(23, 0, 24)
(23, 1, 9)
(23, 2, 6)
(23, 3, 6)

(24, 0, 25)
(24, 1, 9)
(24, 2, 6)
(24, 3, 6)

(25, 0, 26)
(25, 1, 9)
(25, 2, 6)
(25, 3, 6)

(26, 0, 27)
(26, 1, 9)
(26, 2, 6)
(26, 3, 6)

(27, 0, 29)
(27, 1, 11)
(27, 2, 7)
(27, 3, 7)

(28, 0, 30)
(28, 1, 12)
(28, 2, 7)
(28, 3, 7)

(29, 0, 31)
(29, 1, 11)
(29, 2, 7)
(29, 3, 7)

(30, 0, 32)
(30, 1, 11)
(30, 2, 7)
(30, 3, 7)

(31, 0, 33)
(31, 1, 12)
(31, 2, 8)
(31, 3, 8)

(32, 0, 35)
(32, 1, 12)
(32, 2, 8)
(32, 3, 8)

(33, 0, 36)
(33, 1, 12)
(33, 2, 8)
(33, 3, 8)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(16, 0, 1)
(17, 0, 1)
(18, 0, 1)
(19, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 1)
(26, 0, 1)
(27, 0, 2)
(28, 0, 1)
(29, 0, 1)
(30, 0, 1)
(31, 0, 1)
(32, 0, 2)
(33, 0, 1)
xi_1:
(1, 2, 1)
(2, 2, 1)
(3, 2, 1)
(4, 1, 3)
(6, 1, 1)
(7, 1, 1)
(8, 1, 1)
(11, 2, 1)
(12, 2, 1)
(13, 2, 1)
(14, 2, 1)
(15, 2, 1)
(16, 1, 3)
(17, 1, 2)
(18, 1, 1)
(20, 1, 1)
(22, 1, 1)
(23, 1, 1)
(24, 1, 1)
(25, 1, 1)
(26, 1, 1)
(27, 2, 1)
(28, 2, 1)
(29, 1, 2)
(30, 1, 1)
(32, 1, 2)
(33, 1, 1)
xi_2:
(4, 2, 2)
(16, 2, 2)
(17, 2, 1)
(29, 2, 1)
