x-grades
-3950266296945037/2500000000000000
-7799542952960613/5000000000000000
-3112162040456477/2000000000000000
-1919509258730159/1250000000000000
-14677565010654323/10000000000000000
-1455015659180529/1000000000000000
-7229949744571027/5000000000000000
-3582748277709631/2500000000000000
-834428801836959/625000000000000
-6668513074674971/5000000000000000
-13093752544756143/10000000000000000
-3264750028017167/2500000000000000
-51245637170093/40000000000000
-12006150169099357/10000000000000000
-239816201271159/200000000000000
-47369449122207/40000000000000
-732494563365339/625000000000000
-11619135644528813/10000000000000000
-11617355033014827/10000000000000000
-23138094023943/20000000000000
-11307077533945589/10000000000000000
-5652646194360603/5000000000000000
-5010863152471703/5000000000000000
-2004118251934063/2000000000000000
-9855019208851727/10000000000000000
-61586521689489/62500000000000
-1422644456133089/2000000000000000
-878134633511121/1250000000000000
-700147027033899/1000000000000000
-812695264839553/1250000000000000
-800195264839553/1250000000000000
-3990187719954783/10000000000000000
-3825077068088969/10000000000000000
-3823606797749979/10000000000000000
-412695264839553/1250000000000000
-33/100

y-grades
0
1
2
2236067/1000000
2828427/1000000
3

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)

(1, 0, 2)
(1, 1, 1)
(1, 2, 1)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)

(2, 0, 3)
(2, 1, 2)
(2, 2, 1)
(2, 3, 1)
(2, 4, 1)
(2, 5, 1)

(3, 0, 4)
(3, 1, 2)
(3, 2, 1)
(3, 3, 1)
(3, 4, 1)
(3, 5, 1)

(4, 0, 5)
(4, 1, 3)
(4, 2, 2)
(4, 3, 2)
(4, 4, 2)
(4, 5, 2)

(5, 0, 6)
(5, 1, 4)
(5, 2, 2)
(5, 3, 2)
(5, 4, 2)
(5, 5, 2)

(6, 0, 7)
(6, 1, 4)
(6, 2, 2)
(6, 3, 2)
(6, 4, 2)
(6, 5, 2)

(7, 0, 8)
(7, 1, 4)
(7, 2, 2)
(7, 3, 2)
(7, 4, 2)
(7, 5, 2)

(8, 0, 9)
(8, 1, 5)
(8, 2, 3)
(8, 3, 3)
(8, 4, 3)
(8, 5, 3)

