x-grades
-1688466068731198409/40000000000000000
-825569188559429609/20000000000000000
-1613810685506520027/40000000000000000
-394120748473545209/10000000000000000
-307831060456368329/8000000000000000
-750913805334751227/20000000000000000
-1464499919057163263/40000000000000000
-178396528430603009/5000000000000000
-1389844535832484881/40000000000000000
-135251684422014569/4000000000000000
-1315189152607806499/40000000000000000
-319465365248866827/10000000000000000
-1240533769383128117/40000000000000000
-601603038885394463/20000000000000000
-233175677231689947/8000000000000000
-70534418409131909/2500000000000000
-1091223002933771353/40000000000000000
-526947655660716081/20000000000000000
-1016567619709092971/40000000000000000
-48961996404837689/2000000000000000
-941912236484414589/40000000000000000
-452292272436037699/20000000000000000
-867256853259736207/40000000000000000
-103741145205924627/5000000000000000
-31704058801402313/1600000000000000
-377636889211359317/20000000000000000
-717946086810379443/40000000000000000
-170154598799510063/10000000000000000
-643290703585701061/40000000000000000
-60596301197336187/4000000000000000
-568635320361022679/40000000000000000
-16603363398396359/1250000000000000
-493979937136344297/40000000000000000
-228326122762002553/20000000000000000
-83864910782333183/8000000000000000
-95499215574831681/10000000000000000
-344669170686987533/40000000000000000
-153670739537324171/20000000000000000
-270013787462309151/40000000000000000
-5817152396249249/1000000000000000

y-grades
0

Dimensions > 0:
(0, 0, 1)

(1, 0, 1)

(2, 0, 1)

(3, 0, 1)

(4, 0, 3)

(5, 0, 3)

(6, 0, 3)

(7, 0, 3)

(8, 0, 3)

(9, 0, 3)

(10, 0, 4)

(11, 0, 4)

(12, 0, 6)

(13, 0, 6)

(14, 0, 6)

(15, 0, 6)

(16, 0, 7)

(17, 0, 7)

(18, 0, 7)

(19, 0, 9)

(20, 0, 18)

(21, 0, 27)

(22, 0, 31)

(23, 0, 41)

(24, 0, 60)

(25, 0, 62)

(26, 0, 65)

(27, 0, 67)

(28, 0, 69)

(29, 0, 73)

(30, 0, 75)

(31, 0, 81)

(32, 0, 91)

(33, 0, 99)

(34, 0, 104)

(35, 0, 107)

(36, 0, 111)

(37, 0, 113)

(38, 0, 114)

(39, 0, 116)


Betti numbers:
xi_0:
(0, 0, 1)
(4, 0, 2)
(10, 0, 1)
(12, 0, 2)
(16, 0, 1)
(19, 0, 2)
(20, 0, 9)
(21, 0, 9)
(22, 0, 4)
(23, 0, 10)
(24, 0, 19)
(25, 0, 2)
(26, 0, 3)
(27, 0, 2)
(28, 0, 2)
(29, 0, 4)
(30, 0, 2)
(31, 0, 6)
(32, 0, 10)
(33, 0, 8)
(34, 0, 5)
(35, 0, 3)
(36, 0, 4)
(37, 0, 2)
(38, 0, 1)
(39, 0, 2)
xi_1:
xi_2:
