x-grades
-77613791234003/50000000000000
-15001388224692653/10000000000000000
-149837930587749/100000000000000
-2996059191981069/2000000000000000
-14979433113112273/10000000000000000
-14858402658709473/10000000000000000
-7408274635053883/5000000000000000
-14438078575416853/10000000000000000
-1802470145830043/1250000000000000
-14416120288912169/10000000000000000
-1431261669271721/1000000000000000
-1428850372444967/1000000000000000
-2849110890525123/2000000000000000
-13719507820705141/10000000000000000
-1760450431332087/2500000000000000
-3520900761903303/5000000000000000
-1405781302136891/2000000000000000
-1400221148134873/2000000000000000
-699298306028797/1000000000000000
-1319610966171847/2000000000000000
-2887470156337353/5000000000000000
-1443735027788279/2500000000000000
-22531002450381/39062500000000
-5725170876183179/10000000000000000
-5715219656446717/10000000000000000
-1305903233376009/2500000000000000
-4850837263552703/10000000000000000
-4653986263552703/10000000000000000
-2528007263552703/10000000000000000
-2519681/10000000

y-grades
0
9999999/1000000000000
3939999/100000000
197/5000
1967999/10000000
123/625
2361999/10000000
1181/5000
1968499/1000000
3937/2000
1968509/1000000
1978313/1000000
99131/50000
198263/100000
20079/10000
22047/10000
147781/50000
2955627/1000000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)
(1, 4, 2)
(1, 5, 2)
(1, 6, 2)
(1, 7, 2)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)
(1, 14, 1)
(1, 15, 1)
(1, 16, 1)
(1, 17, 1)

(2, 0, 3)
(2, 1, 3)
(2, 2, 3)
(2, 3, 3)
(2, 4, 2)
(2, 5, 2)
(2, 6, 2)
(2, 7, 2)
(2, 8, 1)
(2, 9, 1)
(2, 10, 1)
(2, 11, 1)
(2, 12, 1)
(2, 13, 1)
(2, 14, 1)
(2, 15, 1)
(2, 16, 1)
(2, 17, 1)

(3, 0, 4)
(3, 1, 4)
(3, 2, 3)
