x-grades
-559217348910198247/400000000000000000
-276342972246411387/200000000000000000
-546154540075447301/400000000000000000
-134905783914517957/100000000000000000
-106618346248139271/80000000000000000
-263280163411660441/200000000000000000
-520028922405945409/400000000000000000
-32093594874285621/25000000000000000
-506966113571194463/400000000000000000
-50043470915381899/40000000000000000
-493903304736443517/400000000000000000
-121842975079767011/100000000000000000
-480840495901692571/400000000000000000
-237154545742158549/200000000000000000
-3742221496535533/3200000000000000
-57655785331195769/50000000000000000
-454714878232190679/400000000000000000
-224091736907407603/200000000000000000
-441652069397439733/400000000000000000
-21756033249003213/20000000000000000
-428589260562688787/400000000000000000
-211028928072656657/200000000000000000
-415526451727937841/400000000000000000
-6390547614227537/6250000000000000
-80492728578637379/80000000000000000
-197966119237905711/200000000000000000
-389400834058435949/400000000000000000
-95717357410265119/100000000000000000
-376338025223685003/400000000000000000
-36980662080630953/40000000000000000
-363275216388934057/400000000000000000
-44592976496444823/50000000000000000
-350212407554183111/400000000000000000
-171840501568403819/200000000000000000
-67429919743886433/80000000000000000
-82654548575514173/100000000000000000
-324086789884681219/400000000000000000
-158777692733652873/200000000000000000
-311023981049930273/400000000000000000
-761231441581387/1000000000000000

y-grades
0
3937/5000
1968499/1000000
3937/2000
2783879/1000000
1704771/500000
354329/50000
7354903/1000000
7613777/1000000
393699/50000
393701/50000
4058157/500000
126818/15625
8351619/1000000
8351657/1000000
433071/50000
1110287/125000
9097811/1000000
9266577/1000000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)
(1, 14, 1)
(1, 15, 1)
(1, 16, 1)
(1, 17, 1)
(1, 18, 1)

(2, 0, 3)
(2, 1, 3)
(2, 2, 2)
(2, 3, 1)
(2, 4, 1)
(2, 5, 1)
(2, 6, 1)
(2, 7, 1)
(2, 8, 1)
(2, 9, 1)
(2, 10, 1)
(2, 11, 1)
(2, 12, 1)
(2, 13, 1)
(2, 14, 1)
(2, 15, 1)
(2, 16, 1)
(2, 17, 1)
(2, 18, 1)

(3, 0, 4)
(3, 1, 4)
(3, 2, 2)
(3, 3, 1)
(3, 4, 1)
(3, 5, 1)
(3, 6, 1)
(3, 7, 1)
(3, 8, 1)
(3, 9, 1)
(3, 10, 1)
(3, 11, 1)
(3, 12, 1)
(3, 13, 1)
(3, 14, 1)
(3, 15, 1)
(3, 16, 1)
