x-grades
-1422603561415583/625000000000000
-2248565359723733/1000000000000000
-22192880995212123/10000000000000000
-2201375329298307/1000000000000000
-10857310170218981/5000000000000000
-21033228964984123/10000000000000000
-20719937399991433/10000000000000000
-1026398166098487/500000000000000
-2525855072847043/1250000000000000
-9907881643840579/5000000000000000
-19501207378495717/10000000000000000
-19498071738522347/10000000000000000
-4738788774981323/2500000000000000
-189519277187503/100000000000000
-17806779659340217/10000000000000000
-17803332407921453/10000000000000000
-4301754385466881/2500000000000000
-8601723625709381/5000000000000000
-1418728657917961/1000000000000000
-3436123350042527/2500000000000000
-10734391830577/7812500000000
-13260209265165253/10000000000000000
-6627786093579363/5000000000000000
-140135134919401/125000000000000
-1120525951808809/1000000000000000
-10611428548649269/10000000000000000
-1060555127546399/1000000000000000
-8713776741499453/10000000000000000
-798012450061461/1000000000000000
-7972588047430947/10000000000000000
-318602916254693/400000000000000
-6828427124746189/100000000000000000
-482842712474619/10000000000000000
-1/25

y-grades
0
2
5/2
2828427/1000000
1600781/500000
3774917/1000000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 1)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)

(2, 0, 3)
(2, 1, 2)
(2, 2, 1)
(2, 3, 1)
(2, 4, 1)
(2, 5, 1)

(3, 0, 4)
(3, 1, 2)
(3, 2, 1)
(3, 3, 1)
(3, 4, 1)
(3, 5, 1)

(4, 0, 5)
(4, 1, 2)
(4, 2, 1)
(4, 3, 1)
(4, 4, 1)
(4, 5, 1)

(5, 0, 6)
(5, 1, 3)
(5, 2, 2)
(5, 3, 2)
(5, 4, 2)
(5, 5, 2)

(6, 0, 7)
(6, 1, 3)
(6, 2, 2)
(6, 3, 2)
(6, 4, 2)
(6, 5, 2)

(7, 0, 8)
(7, 1, 3)
(7, 2, 2)
(7, 3, 2)
(7, 4, 2)
(7, 5, 2)

(8, 0, 9)
(8, 1, 3)
(8, 2, 2)
(8, 3, 2)
(8, 4, 2)
