x-grades
-332236778891517679/50000000000000000
-81337238406267127/12500000000000000
-318461128358619337/50000000000000000
-155786651546085083/25000000000000000
-60937095565144199/10000000000000000
-18612353284954489/3125000000000000
-290909827292822653/50000000000000000
-142011001013186741/25000000000000000
-277134176759924311/50000000000000000
-13512317574673757/2500000000000000
-263358526227025969/50000000000000000
-128235350480288399/25000000000000000
-249582875694127627/50000000000000000
-30336881303459807/6250000000000000
-47161445032245857/10000000000000000
-114459699947390057/25000000000000000
-222031574628330943/50000000000000000
-53785937340470443/12500000000000000
-208255924095432601/50000000000000000
-20136809882898343/5000000000000000
-194480273562534259/50000000000000000
-5862264009252659/1562500000000000
-180704623029635917/50000000000000000
-86908398881593373/25000000000000000
-6677158899869503/2000000000000000
-40010286807572101/12500000000000000
-153153321963839233/50000000000000000
-73132748348695031/25000000000000000
-139377671430940891/50000000000000000
-3312246154112293/1250000000000000
-125602020898042549/50000000000000000
-59357097815796689/25000000000000000
-111826370365144207/50000000000000000
-26234636274673759/12500000000000000
-19610143966449173/10000000000000000
-45581447282898347/25000000000000000
-84275069299347523/50000000000000000
-4836702752056147/3125000000000000
-70499418766449181/50000000000000000
-6361159350000001/5000000000000000

y-grades
0
609/10000
1217189/10000000
2210019/10000000
223281/1000000
2292393/10000000
200449/625000
3449999/10000000
5869999/10000000
587/1000
1498717/2500000
6808773/10000000
3404389/5000000
87657/50000
35063/20000
21967/12500
1786763/1000000
924401/500000
465559/250000
470179/250000
75229/40000
19511/2500
15609/2000
1951907/250000
78653/10000
39327/5000
983563/125000

Dimensions > 0:
(0, 0, 10)
(0, 1, 10)
(0, 2, 9)
(0, 3, 9)
(0, 4, 8)
(0, 5, 8)
(0, 6, 8)
(0, 7, 7)
(0, 8, 6)
(0, 9, 6)
(0, 10, 6)
(0, 11, 5)
(0, 12, 5)
(0, 13, 4)
(0, 14, 4)
(0, 15, 4)
(0, 16, 4)
(0, 17, 4)
(0, 18, 4)
(0, 19, 4)
(0, 20, 4)
(0, 21, 4)
(0, 22, 4)
(0, 23, 4)
(0, 24, 3)
(0, 25, 3)
(0, 26, 3)

(1, 0, 14)
(1, 1, 14)
(1, 2, 13)
(1, 3, 13)
(1, 4, 12)
(1, 5, 12)
(1, 6, 12)
(1, 7, 11)
(1, 8, 9)
(1, 9, 9)
(1, 10, 9)
(1, 11, 7)
(1, 12, 7)
(1, 13, 5)
(1, 14, 5)
(1, 15, 5)
(1, 16, 5)
(1, 17, 5)
(1, 18, 5)
(1, 19, 5)
(1, 20, 5)
(1, 21, 5)
(1, 22, 5)
(1, 23, 5)
(1, 24, 4)
(1, 25, 4)
(1, 26, 4)

(2, 0, 22)
(2, 1, 22)
(2, 2, 21)
(2, 3, 21)
(2, 4, 20)
(2, 5, 20)
(2, 6, 19)
(2, 7, 16)
(2, 8, 14)
(2, 9, 13)
(2, 10, 13)
(2, 11, 10)
(2, 12, 10)
(2, 13, 7)
(2, 14, 7)
(2, 15, 7)
(2, 16, 7)
(2, 17, 7)
(2, 18, 7)
(2, 19, 7)
(2, 20, 7)
(2, 21, 7)
(2, 22, 7)
(2, 23, 7)
(2, 24, 6)
