x-grades
-361897651211039539/16000000000000000
-176972087690121491/8000000000000000
-13839627981977857/640000000000000
-84509305929662467/4000000000000000
-330083747887853311/16000000000000000
-161065136028528377/8000000000000000
-314176796226260197/16000000000000000
-7655583009886591/400000000000000
-298269844564667083/16000000000000000
-145158184366935263/8000000000000000
-282362892903073969/16000000000000000
-68602354268069353/4000000000000000
-53291188248296171/3200000000000000
-129251232705342149/8000000000000000
-250548989579887741/16000000000000000
-15162219609318199/1000000000000000
-234642037918294627/16000000000000000
-22668856208749807/1600000000000000
-218735086256701513/16000000000000000
-52695402606476239/4000000000000000
-202828134595108399/16000000000000000
-97437329382155921/8000000000000000
-37384236586703057/3200000000000000
-22370963387839841/2000000000000000
-171014231271922171/16000000000000000
-81530377720562807/8000000000000000
-155107279610329057/16000000000000000
-58861521511813/6400000000000
-139200327948735943/16000000000000000
-65623426058969693/8000000000000000
-123293376287142829/16000000000000000
-3604371889260821/500000000000000
-21477284925109943/3200000000000000
-49716474397376579/8000000000000000
-91479472963956601/16000000000000000
-20881499283290011/4000000000000000
-75572521302363487/16000000000000000
-6761904547156693/1600000000000000
-59665569640770373/16000000000000000
-6464011726246727/2000000000000000

y-grades
0

Dimensions > 0:
(0, 0, 1)

(1, 0, 2)

(2, 0, 3)

(3, 0, 7)

(4, 0, 8)

(5, 0, 15)

(6, 0, 17)

(7, 0, 18)

(8, 0, 20)

(9, 0, 21)

(10, 0, 22)

(11, 0, 23)

(12, 0, 26)

(13, 0, 27)

(14, 0, 30)

(15, 0, 35)

(16, 0, 40)

(17, 0, 43)

(18, 0, 45)

(19, 0, 48)

(20, 0, 51)

(21, 0, 52)

(22, 0, 53)

(23, 0, 56)

(24, 0, 58)

(25, 0, 59)

(26, 0, 61)

(27, 0, 62)

(28, 0, 64)

(29, 0, 66)

(30, 0, 67)

(31, 0, 70)

(32, 0, 70)

(33, 0, 73)

(34, 0, 76)

(35, 0, 78)

(36, 0, 81)

(37, 0, 82)

(38, 0, 82)

(39, 0, 84)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 4)
(4, 0, 1)
(5, 0, 7)
(6, 0, 2)
(7, 0, 1)
(8, 0, 2)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 3)
(13, 0, 1)
(14, 0, 3)
(15, 0, 5)
(16, 0, 5)
(17, 0, 3)
(18, 0, 2)
(19, 0, 3)
(20, 0, 3)
(21, 0, 1)
(22, 0, 1)
(23, 0, 3)
(24, 0, 2)
(25, 0, 1)
(26, 0, 2)
(27, 0, 1)
(28, 0, 2)
(29, 0, 2)
(30, 0, 1)
(31, 0, 3)
(33, 0, 3)
(34, 0, 3)
(35, 0, 2)
(36, 0, 3)
(37, 0, 1)
(39, 0, 2)
xi_1:
xi_2:
